"SecondaryStratumID","TransitionGroupID","Timestep","Amount"
"Roxton Pond","Agricultural Loss [Type]",1,7.92
"Roxton Pond","Agricultural Loss [Type]",2,9
"Roxton Pond","Deforestation [Type]",1,31.77
"Roxton Pond","Deforestation [Type]",2,40.86
"Saint-Aimé","Agricultural Expansion [Type]",1,76.32
"Saint-Aimé","Agricultural Expansion [Type]",2,1.35
"Saint-Aimé","Agricultural Loss [Type]",1,14.76
"Saint-Aimé","Agricultural Loss [Type]",2,1.35
"Saint-Aimé","Deforestation [Type]",1,1.17
"Saint-Aimé","Deforestation [Type]",2,0
"Saint-Alexandre","Agricultural Expansion [Type]",1,46.98
"Saint-Alexandre","Agricultural Expansion [Type]",2,1.62
"Saint-Alexandre","Agricultural Loss [Type]",1,2.25
"Saint-Alexandre","Agricultural Loss [Type]",2,12.87
"Saint-Alexandre","Deforestation [Type]",1,4.41
"Saint-Alexandre","Deforestation [Type]",2,4.68
"Saint-Alphonse-de-Granby","Agricultural Expansion [Type]",1,89.28
"Saint-Alphonse-de-Granby","Agricultural Expansion [Type]",2,5.13
"Saint-Alphonse-de-Granby","Agricultural Loss [Type]",1,10.53
"Saint-Alphonse-de-Granby","Agricultural Loss [Type]",2,18.36
"Saint-Alphonse-de-Granby","Deforestation [Type]",1,42.48
"Saint-Alphonse-de-Granby","Deforestation [Type]",2,162.27
"Saint-Amable","Agricultural Expansion [Type]",1,43.47
"Saint-Amable","Agricultural Expansion [Type]",2,1.62
"Saint-Amable","Agricultural Loss [Type]",1,37.17
"Saint-Amable","Agricultural Loss [Type]",2,88.29
"Saint-Amable","Deforestation [Type]",1,29.61
"Saint-Amable","Deforestation [Type]",2,10.89
"Saint-Anicet","Agricultural Expansion [Type]",1,155.25
"Saint-Anicet","Agricultural Expansion [Type]",2,8.1
"Saint-Anicet","Agricultural Loss [Type]",1,23.76
"Saint-Anicet","Agricultural Loss [Type]",2,83.79
"Saint-Anicet","Deforestation [Type]",1,12.6
"Saint-Anicet","Deforestation [Type]",2,60.3
"Saint-Antoine-sur-Richelieu","Agricultural Expansion [Type]",1,56.79
"Saint-Antoine-sur-Richelieu","Agricultural Expansion [Type]",2,0.9
"Saint-Antoine-sur-Richelieu","Agricultural Loss [Type]",1,1.26
"Saint-Antoine-sur-Richelieu","Agricultural Loss [Type]",2,19.17
"Saint-Antoine-sur-Richelieu","Deforestation [Type]",1,0.72
"Saint-Antoine-sur-Richelieu","Deforestation [Type]",2,0.36
"Saint-Armand","Agricultural Expansion [Type]",1,60.48
"Saint-Armand","Agricultural Expansion [Type]",2,7.29
"Saint-Armand","Agricultural Loss [Type]",1,15.57
"Saint-Armand","Agricultural Loss [Type]",2,16.38
"Saint-Armand","Deforestation [Type]",1,9.72
"Saint-Armand","Deforestation [Type]",2,39.42
"Saint-Barnabé-Sud","Agricultural Expansion [Type]",1,39.24
"Saint-Barnabé-Sud","Agricultural Expansion [Type]",2,0.36
"Saint-Barnabé-Sud","Agricultural Loss [Type]",1,0.27
"Saint-Barnabé-Sud","Agricultural Loss [Type]",2,2.34
"Saint-Barnabé-Sud","Deforestation [Type]",1,0.09
"Saint-Barnabé-Sud","Deforestation [Type]",2,0.18
"Saint-Basile-le-Grand","Agricultural Expansion [Type]",1,23.04
"Saint-Basile-le-Grand","Agricultural Expansion [Type]",2,0.54
"Saint-Basile-le-Grand","Agricultural Loss [Type]",1,67.59
"Saint-Basile-le-Grand","Agricultural Loss [Type]",2,109.8
"Saint-Basile-le-Grand","Deforestation [Type]",1,11.16
"Saint-Basile-le-Grand","Deforestation [Type]",2,3.6
"Saint-Bernard-de-Lacolle","Agricultural Expansion [Type]",1,25.74
"Saint-Bernard-de-Lacolle","Agricultural Expansion [Type]",2,4.68
"Saint-Bernard-de-Lacolle","Agricultural Loss [Type]",1,26.55
"Saint-Bernard-de-Lacolle","Agricultural Loss [Type]",2,34.47
"Saint-Bernard-de-Lacolle","Deforestation [Type]",1,5.67
"Saint-Bernard-de-Lacolle","Deforestation [Type]",2,18.9
"Saint-Bernard-de-Michaudville","Agricultural Expansion [Type]",1,70.65
"Saint-Bernard-de-Michaudville","Agricultural Expansion [Type]",2,1.71
"Saint-Bernard-de-Michaudville","Agricultural Loss [Type]",1,2.61
"Saint-Bernard-de-Michaudville","Agricultural Loss [Type]",2,2.97
"Saint-Bernard-de-Michaudville","Deforestation [Type]",1,0.09
"Saint-Bernard-de-Michaudville","Deforestation [Type]",2,0.09
"Saint-Blaise-sur-Richelieu","Agricultural Expansion [Type]",1,1.98
"Saint-Blaise-sur-Richelieu","Agricultural Expansion [Type]",2,0.18
"Saint-Blaise-sur-Richelieu","Agricultural Loss [Type]",1,25.83
"Saint-Blaise-sur-Richelieu","Agricultural Loss [Type]",2,35.1
"Saint-Blaise-sur-Richelieu","Deforestation [Type]",1,1.35
"Saint-Blaise-sur-Richelieu","Deforestation [Type]",2,10.17
"Saint-Bruno-de-Montarville","Agricultural Expansion [Type]",1,44.1
"Saint-Bruno-de-Montarville","Agricultural Expansion [Type]",2,1.98
"Saint-Bruno-de-Montarville","Agricultural Loss [Type]",1,104.76
"Saint-Bruno-de-Montarville","Agricultural Loss [Type]",2,130.05
"Saint-Bruno-de-Montarville","Deforestation [Type]",1,96.03
"Saint-Bruno-de-Montarville","Deforestation [Type]",2,61.38
"Saint-Césaire","Agricultural Expansion [Type]",1,96.3
"Saint-Césaire","Agricultural Expansion [Type]",2,0.99
"Saint-Césaire","Agricultural Loss [Type]",1,4.95
"Saint-Césaire","Agricultural Loss [Type]",2,49.05
"Saint-Césaire","Deforestation [Type]",1,2.79
"Saint-Césaire","Deforestation [Type]",2,2.61
"Saint-Charles-sur-Richelieu","Agricultural Expansion [Type]",1,64.8
"Saint-Charles-sur-Richelieu","Agricultural Expansion [Type]",2,1.71
"Saint-Charles-sur-Richelieu","Agricultural Loss [Type]",1,2.25
"Saint-Charles-sur-Richelieu","Agricultural Loss [Type]",2,6.48
"Saint-Charles-sur-Richelieu","Deforestation [Type]",1,1.17
"Saint-Charles-sur-Richelieu","Deforestation [Type]",2,0.36
"Saint-Chrysostome","Agricultural Expansion [Type]",1,243.81
"Saint-Chrysostome","Agricultural Expansion [Type]",2,13.59
"Saint-Chrysostome","Agricultural Loss [Type]",1,8.37
"Saint-Chrysostome","Agricultural Loss [Type]",2,17.73
"Saint-Chrysostome","Deforestation [Type]",1,7.11
"Saint-Chrysostome","Deforestation [Type]",2,12.96
"Saint-Clet","Agricultural Expansion [Type]",1,14.58
"Saint-Clet","Agricultural Expansion [Type]",2,1.17
"Saint-Clet","Agricultural Loss [Type]",1,13.95
"Saint-Clet","Agricultural Loss [Type]",2,24.39
"Saint-Clet","Deforestation [Type]",1,0.63
"Saint-Clet","Deforestation [Type]",2,0.09
"Saint-Constant","Agricultural Expansion [Type]",1,33.12
"Saint-Constant","Agricultural Expansion [Type]",2,0.99
"Saint-Constant","Agricultural Loss [Type]",1,22.68
"Saint-Constant","Agricultural Loss [Type]",2,86.04
"Saint-Constant","Deforestation [Type]",1,15.75
"Saint-Constant","Deforestation [Type]",2,11.52
"Saint-Cyprien-de-Napierville","Agricultural Expansion [Type]",1,9.27
"Saint-Cyprien-de-Napierville","Agricultural Expansion [Type]",2,1.35
"Saint-Cyprien-de-Napierville","Agricultural Loss [Type]",1,14.76
"Saint-Cyprien-de-Napierville","Agricultural Loss [Type]",2,25.83
"Saint-Cyprien-de-Napierville","Deforestation [Type]",1,0.45
"Saint-Cyprien-de-Napierville","Deforestation [Type]",2,3.15
"Saint-Damase","Agricultural Expansion [Type]",1,57.87
"Saint-Damase","Agricultural Expansion [Type]",2,0.27
"Saint-Damase","Agricultural Loss [Type]",1,4.14
"Saint-Damase","Agricultural Loss [Type]",2,6.21
"Saint-Damase","Deforestation [Type]",1,0.18
"Saint-Damase","Deforestation [Type]",2,0.18
"Saint-David","Agricultural Expansion [Type]",1,97.02
"Saint-David","Agricultural Expansion [Type]",2,5.49
"Saint-David","Agricultural Loss [Type]",1,0.9
"Saint-David","Agricultural Loss [Type]",2,5.31
"Saint-David","Deforestation [Type]",1,2.25
"Saint-David","Deforestation [Type]",2,2.25
"Saint-Denis-sur-Richelieu","Agricultural Expansion [Type]",1,61.02
"Saint-Denis-sur-Richelieu","Agricultural Expansion [Type]",2,1.17
"Saint-Denis-sur-Richelieu","Agricultural Loss [Type]",1,0.81
"Saint-Denis-sur-Richelieu","Agricultural Loss [Type]",2,20.61
"Saint-Denis-sur-Richelieu","Deforestation [Type]",1,0.54
"Saint-Denis-sur-Richelieu","Deforestation [Type]",2,0.09
"Saint-Dominique","Agricultural Expansion [Type]",1,145.98
"Saint-Dominique","Agricultural Expansion [Type]",2,2.43
"Saint-Dominique","Agricultural Loss [Type]",1,14.4
"Saint-Dominique","Agricultural Loss [Type]",2,18.72
"Saint-Dominique","Deforestation [Type]",1,3.69
"Saint-Dominique","Deforestation [Type]",2,0.27
"Saint-Édouard","Agricultural Expansion [Type]",1,105.3
"Saint-Édouard","Agricultural Expansion [Type]",2,6.93
"Saint-Édouard","Agricultural Loss [Type]",1,6.48
"Saint-Édouard","Agricultural Loss [Type]",2,19.53
"Saint-Édouard","Deforestation [Type]",1,1.08
"Saint-Édouard","Deforestation [Type]",2,0
"Saint-Étienne-de-Beauharnois","Agricultural Expansion [Type]",1,44.91
"Saint-Étienne-de-Beauharnois","Agricultural Expansion [Type]",2,0.18
"Saint-Étienne-de-Beauharnois","Agricultural Loss [Type]",1,3.15
"Saint-Étienne-de-Beauharnois","Agricultural Loss [Type]",2,12.69
"Saint-Étienne-de-Beauharnois","Deforestation [Type]",1,6.75
"Saint-Étienne-de-Beauharnois","Deforestation [Type]",2,0
"Saint-Georges-de-Clarenceville","Agricultural Expansion [Type]",1,15.66
"Saint-Georges-de-Clarenceville","Agricultural Expansion [Type]",2,0.81
"Saint-Georges-de-Clarenceville","Agricultural Loss [Type]",1,17.28
"Saint-Georges-de-Clarenceville","Agricultural Loss [Type]",2,57.15
"Saint-Georges-de-Clarenceville","Deforestation [Type]",1,10.89
"Saint-Georges-de-Clarenceville","Deforestation [Type]",2,30.51
"Saint-Gérard-Majella","Agricultural Expansion [Type]",1,34.74
"Saint-Gérard-Majella","Agricultural Expansion [Type]",2,1.08
"Saint-Gérard-Majella","Agricultural Loss [Type]",1,0.63
"Saint-Gérard-Majella","Agricultural Loss [Type]",2,11.25
"Saint-Gérard-Majella","Deforestation [Type]",1,0.09
"Saint-Gérard-Majella","Deforestation [Type]",2,0
"Saint-Hugues","Agricultural Expansion [Type]",1,61.56
"Saint-Hugues","Agricultural Expansion [Type]",2,0.81
"Saint-Hugues","Agricultural Loss [Type]",1,9.81
"Saint-Hugues","Agricultural Loss [Type]",2,26.1
"Saint-Hugues","Deforestation [Type]",1,2.79
"Saint-Hugues","Deforestation [Type]",2,3.87
"Saint-Hyacinthe","Agricultural Expansion [Type]",1,143.64
"Saint-Hyacinthe","Agricultural Expansion [Type]",2,2.88
"Saint-Hyacinthe","Agricultural Loss [Type]",1,145.8
"Saint-Hyacinthe","Agricultural Loss [Type]",2,249.93
"Saint-Hyacinthe","Deforestation [Type]",1,31.23
"Saint-Hyacinthe","Deforestation [Type]",2,18.09
"Saint-Ignace-de-Stanbridge","Agricultural Expansion [Type]",1,90
"Saint-Ignace-de-Stanbridge","Agricultural Expansion [Type]",2,11.61
"Saint-Ignace-de-Stanbridge","Agricultural Loss [Type]",1,17.01
"Saint-Ignace-de-Stanbridge","Agricultural Loss [Type]",2,2.25
"Saint-Ignace-de-Stanbridge","Deforestation [Type]",1,13.32
"Saint-Ignace-de-Stanbridge","Deforestation [Type]",2,0.9
"Saint-Isidore","Agricultural Expansion [Type]",1,42.39
"Saint-Isidore","Agricultural Expansion [Type]",2,0.72
"Saint-Isidore","Agricultural Loss [Type]",1,21.06
"Saint-Isidore","Agricultural Loss [Type]",2,11.07
"Saint-Isidore","Deforestation [Type]",1,0.54
"Saint-Isidore","Deforestation [Type]",2,0
"Saint-Jacques-le-Mineur","Agricultural Expansion [Type]",1,16.65
"Saint-Jacques-le-Mineur","Agricultural Expansion [Type]",2,1.44
"Saint-Jacques-le-Mineur","Agricultural Loss [Type]",1,19.53
"Saint-Jacques-le-Mineur","Agricultural Loss [Type]",2,19.53
"Saint-Jacques-le-Mineur","Deforestation [Type]",1,1.62
"Saint-Jacques-le-Mineur","Deforestation [Type]",2,0.18
"Saint-Jean-Baptiste","Agricultural Expansion [Type]",1,56.97
"Saint-Jean-Baptiste","Agricultural Expansion [Type]",2,1.8
"Saint-Jean-Baptiste","Agricultural Loss [Type]",1,14.58
"Saint-Jean-Baptiste","Agricultural Loss [Type]",2,21.69
"Saint-Jean-Baptiste","Deforestation [Type]",1,6.3
"Saint-Jean-Baptiste","Deforestation [Type]",2,0.81
"Saint-Jean-sur-Richelieu","Agricultural Expansion [Type]",1,201.6
"Saint-Jean-sur-Richelieu","Agricultural Expansion [Type]",2,1.89
"Saint-Jean-sur-Richelieu","Agricultural Loss [Type]",1,213.12
"Saint-Jean-sur-Richelieu","Agricultural Loss [Type]",2,463.59
"Saint-Jean-sur-Richelieu","Deforestation [Type]",1,90.81
"Saint-Jean-sur-Richelieu","Deforestation [Type]",2,92.61
"Saint-Joachim-de-Shefford","Agricultural Expansion [Type]",1,358.02
"Saint-Joachim-de-Shefford","Agricultural Expansion [Type]",2,21.15
"Saint-Joachim-de-Shefford","Agricultural Loss [Type]",1,12.6
"Saint-Joachim-de-Shefford","Agricultural Loss [Type]",2,1.17
"Saint-Joachim-de-Shefford","Deforestation [Type]",1,30.51
"Saint-Joachim-de-Shefford","Deforestation [Type]",2,15.48
"Saint-Joseph-de-Sorel","Agricultural Expansion [Type]",1,0
"Saint-Joseph-de-Sorel","Agricultural Expansion [Type]",2,0
"Saint-Joseph-de-Sorel","Agricultural Loss [Type]",1,0
"Saint-Joseph-de-Sorel","Agricultural Loss [Type]",2,0
"Saint-Joseph-de-Sorel","Deforestation [Type]",1,0.18
"Saint-Joseph-de-Sorel","Deforestation [Type]",2,0.09
"Saint-Jude","Agricultural Expansion [Type]",1,83.97
"Saint-Jude","Agricultural Expansion [Type]",2,4.05
"Saint-Jude","Agricultural Loss [Type]",1,1.8
"Saint-Jude","Agricultural Loss [Type]",2,3.42
"Saint-Jude","Deforestation [Type]",1,4.5
"Saint-Jude","Deforestation [Type]",2,0.45
"Saint-Lambert","Agricultural Expansion [Type]",1,0
"Saint-Lambert","Agricultural Expansion [Type]",2,0
"Saint-Lambert","Agricultural Loss [Type]",1,0
"Saint-Lambert","Agricultural Loss [Type]",2,0
"Saint-Lambert","Deforestation [Type]",1,0
"Saint-Lambert","Deforestation [Type]",2,0.09
"Saint-Lazare","Agricultural Expansion [Type]",1,10.53
"Saint-Lazare","Agricultural Expansion [Type]",2,1.08
"Saint-Lazare","Agricultural Loss [Type]",1,54.18
"Saint-Lazare","Agricultural Loss [Type]",2,100.17
"Saint-Lazare","Deforestation [Type]",1,103.23
"Saint-Lazare","Deforestation [Type]",2,431.1
"Saint-Liboire","Agricultural Expansion [Type]",1,88.92
"Saint-Liboire","Agricultural Expansion [Type]",2,4.32
"Saint-Liboire","Agricultural Loss [Type]",1,22.86
"Saint-Liboire","Agricultural Loss [Type]",2,19.35
"Saint-Liboire","Deforestation [Type]",1,15.21
"Saint-Liboire","Deforestation [Type]",2,4.77
"Saint-Louis","Agricultural Expansion [Type]",1,64.08
"Saint-Louis","Agricultural Expansion [Type]",2,2.7
"Saint-Louis","Agricultural Loss [Type]",1,4.95
"Saint-Louis","Agricultural Loss [Type]",2,14.67
"Saint-Louis","Deforestation [Type]",1,2.34
"Saint-Louis","Deforestation [Type]",2,1.8
"Saint-Louis-de-Gonzague","Agricultural Expansion [Type]",1,69.66
"Saint-Louis-de-Gonzague","Agricultural Expansion [Type]",2,1.08
"Saint-Louis-de-Gonzague","Agricultural Loss [Type]",1,27
"Saint-Louis-de-Gonzague","Agricultural Loss [Type]",2,18
"Saint-Louis-de-Gonzague","Deforestation [Type]",1,27.54
"Saint-Louis-de-Gonzague","Deforestation [Type]",2,2.16
"Saint-Marc-sur-Richelieu","Agricultural Expansion [Type]",1,38.34
"Saint-Marc-sur-Richelieu","Agricultural Expansion [Type]",2,0.09
"Saint-Marc-sur-Richelieu","Agricultural Loss [Type]",1,4.77
"Saint-Marc-sur-Richelieu","Agricultural Loss [Type]",2,17.37
"Saint-Marc-sur-Richelieu","Deforestation [Type]",1,0.9
"Saint-Marc-sur-Richelieu","Deforestation [Type]",2,2.79
"Saint-Marcel-de-Richelieu","Agricultural Expansion [Type]",1,51.93
"Saint-Marcel-de-Richelieu","Agricultural Expansion [Type]",2,0.81
"Saint-Marcel-de-Richelieu","Agricultural Loss [Type]",1,6.3
"Saint-Marcel-de-Richelieu","Agricultural Loss [Type]",2,6.57
"Saint-Marcel-de-Richelieu","Deforestation [Type]",1,3.69
"Saint-Marcel-de-Richelieu","Deforestation [Type]",2,0
"Saint-Mathias-sur-Richelieu","Agricultural Expansion [Type]",1,83.34
"Saint-Mathias-sur-Richelieu","Agricultural Expansion [Type]",2,1.17
"Saint-Mathias-sur-Richelieu","Agricultural Loss [Type]",1,3.78
"Saint-Mathias-sur-Richelieu","Agricultural Loss [Type]",2,37.08
"Saint-Mathias-sur-Richelieu","Deforestation [Type]",1,5.94
"Saint-Mathias-sur-Richelieu","Deforestation [Type]",2,0.45
"Saint-Mathieu","Agricultural Expansion [Type]",1,12.51
"Saint-Mathieu","Agricultural Expansion [Type]",2,0.09
"Saint-Mathieu","Agricultural Loss [Type]",1,10.17
"Saint-Mathieu","Agricultural Loss [Type]",2,25.38
"Saint-Mathieu","Deforestation [Type]",1,2.97
"Saint-Mathieu","Deforestation [Type]",2,0.72
"Saint-Mathieu-de-Beloeil","Agricultural Expansion [Type]",1,11.79
"Saint-Mathieu-de-Beloeil","Agricultural Expansion [Type]",2,0.09
"Saint-Mathieu-de-Beloeil","Agricultural Loss [Type]",1,55.71
"Saint-Mathieu-de-Beloeil","Agricultural Loss [Type]",2,49.77
"Saint-Mathieu-de-Beloeil","Deforestation [Type]",1,12.51
"Saint-Mathieu-de-Beloeil","Deforestation [Type]",2,0.09
"Saint-Michel","Agricultural Expansion [Type]",1,82.08
"Saint-Michel","Agricultural Expansion [Type]",2,5.13
"Saint-Michel","Agricultural Loss [Type]",1,6.21
"Saint-Michel","Agricultural Loss [Type]",2,16.2
"Saint-Michel","Deforestation [Type]",1,5.22
"Saint-Michel","Deforestation [Type]",2,10.08
"Saint-Nazaire-d'Acton","Agricultural Expansion [Type]",1,56.52
"Saint-Nazaire-d'Acton","Agricultural Expansion [Type]",2,5.67
"Saint-Nazaire-d'Acton","Agricultural Loss [Type]",1,7.11
"Saint-Nazaire-d'Acton","Agricultural Loss [Type]",2,9.36
"Saint-Nazaire-d'Acton","Deforestation [Type]",1,0.99
"Saint-Nazaire-d'Acton","Deforestation [Type]",2,0
"Saint-Ours","Agricultural Expansion [Type]",1,55.53
"Saint-Ours","Agricultural Expansion [Type]",2,2.34
"Saint-Ours","Agricultural Loss [Type]",1,11.61
"Saint-Ours","Agricultural Loss [Type]",2,20.25
"Saint-Ours","Deforestation [Type]",1,4.05
"Saint-Ours","Deforestation [Type]",2,0
"Saint-Patrice-de-Sherrington","Agricultural Expansion [Type]",1,160.65
"Saint-Patrice-de-Sherrington","Agricultural Expansion [Type]",2,13.86
"Saint-Patrice-de-Sherrington","Agricultural Loss [Type]",1,6.39
"Saint-Patrice-de-Sherrington","Agricultural Loss [Type]",2,18.27
"Saint-Patrice-de-Sherrington","Deforestation [Type]",1,1.35
"Saint-Patrice-de-Sherrington","Deforestation [Type]",2,0.27
"Saint-Paul-d'Abbotsford","Agricultural Expansion [Type]",1,153.72
"Saint-Paul-d'Abbotsford","Agricultural Expansion [Type]",2,10.08
"Saint-Paul-d'Abbotsford","Agricultural Loss [Type]",1,11.79
"Saint-Paul-d'Abbotsford","Agricultural Loss [Type]",2,12.69
"Saint-Paul-d'Abbotsford","Deforestation [Type]",1,12.51
"Saint-Paul-d'Abbotsford","Deforestation [Type]",2,2.88
"Saint-Paul-de-l'Île-aux-Noix","Agricultural Expansion [Type]",1,0.18
"Saint-Paul-de-l'Île-aux-Noix","Agricultural Expansion [Type]",2,0
"Saint-Paul-de-l'Île-aux-Noix","Agricultural Loss [Type]",1,22.68
"Saint-Paul-de-l'Île-aux-Noix","Agricultural Loss [Type]",2,28.17
"Saint-Paul-de-l'Île-aux-Noix","Deforestation [Type]",1,3.69
"Saint-Paul-de-l'Île-aux-Noix","Deforestation [Type]",2,6.75
"Saint-Philippe","Agricultural Expansion [Type]",1,28.17
"Saint-Philippe","Agricultural Expansion [Type]",2,0.63
"Saint-Philippe","Agricultural Loss [Type]",1,18.45
"Saint-Philippe","Agricultural Loss [Type]",2,68.76
"Saint-Philippe","Deforestation [Type]",1,3.51
"Saint-Philippe","Deforestation [Type]",2,3.96
"Saint-Pie","Agricultural Expansion [Type]",1,125.46
"Saint-Pie","Agricultural Expansion [Type]",2,2.43
"Saint-Pie","Agricultural Loss [Type]",1,26.01
"Saint-Pie","Agricultural Loss [Type]",2,60.12
"Saint-Pie","Deforestation [Type]",1,10.35
"Saint-Pie","Deforestation [Type]",2,10.08
"Saint-Polycarpe","Agricultural Expansion [Type]",1,18.36
"Saint-Polycarpe","Agricultural Expansion [Type]",2,0.54
"Saint-Polycarpe","Agricultural Loss [Type]",1,16.56
"Saint-Polycarpe","Agricultural Loss [Type]",2,50.31
"Saint-Polycarpe","Deforestation [Type]",1,1.26
"Saint-Polycarpe","Deforestation [Type]",2,1.62
"Saint-Rémi","Agricultural Expansion [Type]",1,107.73
"Saint-Rémi","Agricultural Expansion [Type]",2,7.02
"Saint-Rémi","Agricultural Loss [Type]",1,14.76
"Saint-Rémi","Agricultural Loss [Type]",2,70.65
"Saint-Rémi","Deforestation [Type]",1,4.95
"Saint-Rémi","Deforestation [Type]",2,0.36
"Saint-Robert","Agricultural Expansion [Type]",1,64.44
"Saint-Robert","Agricultural Expansion [Type]",2,4.14
"Saint-Robert","Agricultural Loss [Type]",1,13.41
"Saint-Robert","Agricultural Loss [Type]",2,11.25
"Saint-Robert","Deforestation [Type]",1,6.48
"Saint-Robert","Deforestation [Type]",2,1.08
"Saint-Roch-de-Richelieu","Agricultural Expansion [Type]",1,25.56
"Saint-Roch-de-Richelieu","Agricultural Expansion [Type]",2,2.88
"Saint-Roch-de-Richelieu","Agricultural Loss [Type]",1,7.11
"Saint-Roch-de-Richelieu","Agricultural Loss [Type]",2,14.22
"Saint-Roch-de-Richelieu","Deforestation [Type]",1,16.92
"Saint-Roch-de-Richelieu","Deforestation [Type]",2,17.19
"Saint-Sébastien","Agricultural Expansion [Type]",1,5.31
"Saint-Sébastien","Agricultural Expansion [Type]",2,0.72
"Saint-Sébastien","Agricultural Loss [Type]",1,1.62
"Saint-Sébastien","Agricultural Loss [Type]",2,8.73
"Saint-Sébastien","Deforestation [Type]",1,0
"Saint-Sébastien","Deforestation [Type]",2,0
"Saint-Simon","Agricultural Expansion [Type]",1,47.61
"Saint-Simon","Agricultural Expansion [Type]",2,1.08
"Saint-Simon","Agricultural Loss [Type]",1,6.3
"Saint-Simon","Agricultural Loss [Type]",2,16.83
"Saint-Simon","Deforestation [Type]",1,3.6
"Saint-Simon","Deforestation [Type]",2,0.09
"Saint-Stanislas-de-Kostka","Agricultural Expansion [Type]",1,101.25
"Saint-Stanislas-de-Kostka","Agricultural Expansion [Type]",2,2.25
"Saint-Stanislas-de-Kostka","Agricultural Loss [Type]",1,34.92
