"SecondaryStratumID","TransitionGroupID","Timestep","Amount"
"Saint-Stanislas-de-Kostka","Agricultural Loss [Type]",2,33.57
"Saint-Stanislas-de-Kostka","Deforestation [Type]",1,8.37
"Saint-Stanislas-de-Kostka","Deforestation [Type]",2,26.46
"Saint-Télesphore","Agricultural Expansion [Type]",1,34.65
"Saint-Télesphore","Agricultural Expansion [Type]",2,1.44
"Saint-Télesphore","Agricultural Loss [Type]",1,13.32
"Saint-Télesphore","Agricultural Loss [Type]",2,15.57
"Saint-Télesphore","Deforestation [Type]",1,3.6
"Saint-Télesphore","Deforestation [Type]",2,5.49
"Saint-Théodore-d'Acton","Agricultural Expansion [Type]",1,95.31
"Saint-Théodore-d'Acton","Agricultural Expansion [Type]",2,5.94
"Saint-Théodore-d'Acton","Agricultural Loss [Type]",1,17.28
"Saint-Théodore-d'Acton","Agricultural Loss [Type]",2,12.06
"Saint-Théodore-d'Acton","Deforestation [Type]",1,13.32
"Saint-Théodore-d'Acton","Deforestation [Type]",2,9.09
"Saint-Urbain-Premier","Agricultural Expansion [Type]",1,87.57
"Saint-Urbain-Premier","Agricultural Expansion [Type]",2,2.34
"Saint-Urbain-Premier","Agricultural Loss [Type]",1,4.05
"Saint-Urbain-Premier","Agricultural Loss [Type]",2,31.95
"Saint-Urbain-Premier","Deforestation [Type]",1,1.35
"Saint-Urbain-Premier","Deforestation [Type]",2,0.36
"Saint-Valentin","Agricultural Expansion [Type]",1,1.08
"Saint-Valentin","Agricultural Expansion [Type]",2,0.27
"Saint-Valentin","Agricultural Loss [Type]",1,0.18
"Saint-Valentin","Agricultural Loss [Type]",2,2.16
"Saint-Valentin","Deforestation [Type]",1,0
"Saint-Valentin","Deforestation [Type]",2,0
"Saint-Valérien-de-Milton","Agricultural Expansion [Type]",1,110.07
"Saint-Valérien-de-Milton","Agricultural Expansion [Type]",2,3.15
"Saint-Valérien-de-Milton","Agricultural Loss [Type]",1,10.35
"Saint-Valérien-de-Milton","Agricultural Loss [Type]",2,19.98
"Saint-Valérien-de-Milton","Deforestation [Type]",1,6.57
"Saint-Valérien-de-Milton","Deforestation [Type]",2,1.8
"Saint-Zotique","Agricultural Expansion [Type]",1,10.53
"Saint-Zotique","Agricultural Expansion [Type]",2,0.27
"Saint-Zotique","Agricultural Loss [Type]",1,17.55
"Saint-Zotique","Agricultural Loss [Type]",2,45.09
"Saint-Zotique","Deforestation [Type]",1,26.19
"Saint-Zotique","Deforestation [Type]",2,40.77
"Sainte-Angèle-de-Monnoir","Agricultural Expansion [Type]",1,34.56
"Sainte-Angèle-de-Monnoir","Agricultural Expansion [Type]",2,0.45
"Sainte-Angèle-de-Monnoir","Agricultural Loss [Type]",1,3.24
"Sainte-Angèle-de-Monnoir","Agricultural Loss [Type]",2,11.97
"Sainte-Angèle-de-Monnoir","Deforestation [Type]",1,0.72
"Sainte-Angèle-de-Monnoir","Deforestation [Type]",2,0.45
"Sainte-Anne-de-Sabrevois","Agricultural Expansion [Type]",1,11.25
"Sainte-Anne-de-Sabrevois","Agricultural Expansion [Type]",2,0.36
"Sainte-Anne-de-Sabrevois","Agricultural Loss [Type]",1,12.69
"Sainte-Anne-de-Sabrevois","Agricultural Loss [Type]",2,67.95
"Sainte-Anne-de-Sabrevois","Deforestation [Type]",1,2.79
"Sainte-Anne-de-Sabrevois","Deforestation [Type]",2,13.5
"Sainte-Anne-de-Sorel","Agricultural Expansion [Type]",1,11.79
"Sainte-Anne-de-Sorel","Agricultural Expansion [Type]",2,0.63
"Sainte-Anne-de-Sorel","Agricultural Loss [Type]",1,29.07
"Sainte-Anne-de-Sorel","Agricultural Loss [Type]",2,12.06
"Sainte-Anne-de-Sorel","Deforestation [Type]",1,7.11
"Sainte-Anne-de-Sorel","Deforestation [Type]",2,1.17
"Sainte-Barbe","Agricultural Expansion [Type]",1,38.7
"Sainte-Barbe","Agricultural Expansion [Type]",2,0.72
"Sainte-Barbe","Agricultural Loss [Type]",1,40.14
"Sainte-Barbe","Agricultural Loss [Type]",2,12.15
"Sainte-Barbe","Deforestation [Type]",1,8.19
"Sainte-Barbe","Deforestation [Type]",2,14.58
"Sainte-Brigide-d'Iberville","Agricultural Expansion [Type]",1,72.45
"Sainte-Brigide-d'Iberville","Agricultural Expansion [Type]",2,0.81
"Sainte-Brigide-d'Iberville","Agricultural Loss [Type]",1,3.06
"Sainte-Brigide-d'Iberville","Agricultural Loss [Type]",2,28.26
"Sainte-Brigide-d'Iberville","Deforestation [Type]",1,2.34
"Sainte-Brigide-d'Iberville","Deforestation [Type]",2,0.99
"Sainte-Catherine","Agricultural Expansion [Type]",1,3.96
"Sainte-Catherine","Agricultural Expansion [Type]",2,0.36
"Sainte-Catherine","Agricultural Loss [Type]",1,23.22
"Sainte-Catherine","Agricultural Loss [Type]",2,8.55
"Sainte-Catherine","Deforestation [Type]",1,25.65
"Sainte-Catherine","Deforestation [Type]",2,1.71
"Sainte-Cécile-de-Milton","Agricultural Expansion [Type]",1,131.85
"Sainte-Cécile-de-Milton","Agricultural Expansion [Type]",2,4.5
"Sainte-Cécile-de-Milton","Agricultural Loss [Type]",1,4.14
"Sainte-Cécile-de-Milton","Agricultural Loss [Type]",2,23.67
"Sainte-Cécile-de-Milton","Deforestation [Type]",1,8.19
"Sainte-Cécile-de-Milton","Deforestation [Type]",2,14.67
"Sainte-Christine","Agricultural Expansion [Type]",1,163.89
"Sainte-Christine","Agricultural Expansion [Type]",2,9.54
"Sainte-Christine","Agricultural Loss [Type]",1,17.64
"Sainte-Christine","Agricultural Loss [Type]",2,0.54
"Sainte-Christine","Deforestation [Type]",1,17.01
"Sainte-Christine","Deforestation [Type]",2,0.27
"Sainte-Clotilde","Agricultural Expansion [Type]",1,162.99
"Sainte-Clotilde","Agricultural Expansion [Type]",2,21.96
"Sainte-Clotilde","Agricultural Loss [Type]",1,21.06
"Sainte-Clotilde","Agricultural Loss [Type]",2,8.91
"Sainte-Clotilde","Deforestation [Type]",1,19.17
"Sainte-Clotilde","Deforestation [Type]",2,10.35
"Sainte-Hélène-de-Bagot","Agricultural Expansion [Type]",1,98.28
"Sainte-Hélène-de-Bagot","Agricultural Expansion [Type]",2,3.15
"Sainte-Hélène-de-Bagot","Agricultural Loss [Type]",1,14.94
"Sainte-Hélène-de-Bagot","Agricultural Loss [Type]",2,32.85
"Sainte-Hélène-de-Bagot","Deforestation [Type]",1,5.76
"Sainte-Hélène-de-Bagot","Deforestation [Type]",2,2.79
"Sainte-Julie","Agricultural Expansion [Type]",1,22.68
"Sainte-Julie","Agricultural Expansion [Type]",2,1.08
"Sainte-Julie","Agricultural Loss [Type]",1,76.14
"Sainte-Julie","Agricultural Loss [Type]",2,166.86
"Sainte-Julie","Deforestation [Type]",1,14.67
"Sainte-Julie","Deforestation [Type]",2,5.76
"Sainte-Justine-de-Newton","Agricultural Expansion [Type]",1,40.14
"Sainte-Justine-de-Newton","Agricultural Expansion [Type]",2,4.59
"Sainte-Justine-de-Newton","Agricultural Loss [Type]",1,2.34
"Sainte-Justine-de-Newton","Agricultural Loss [Type]",2,3.78
"Sainte-Justine-de-Newton","Deforestation [Type]",1,0.36
"Sainte-Justine-de-Newton","Deforestation [Type]",2,1.26
"Sainte-Madeleine","Agricultural Expansion [Type]",1,2.88
"Sainte-Madeleine","Agricultural Expansion [Type]",2,0.09
"Sainte-Madeleine","Agricultural Loss [Type]",1,3.33
"Sainte-Madeleine","Agricultural Loss [Type]",2,8.73
"Sainte-Madeleine","Deforestation [Type]",1,2.79
"Sainte-Madeleine","Deforestation [Type]",2,0
"Sainte-Marie-Madeleine","Agricultural Expansion [Type]",1,31.41
"Sainte-Marie-Madeleine","Agricultural Expansion [Type]",2,0.27
"Sainte-Marie-Madeleine","Agricultural Loss [Type]",1,2.25
"Sainte-Marie-Madeleine","Agricultural Loss [Type]",2,14.31
"Sainte-Marie-Madeleine","Deforestation [Type]",1,46.35
"Sainte-Marie-Madeleine","Deforestation [Type]",2,19.62
"Sainte-Marthe","Agricultural Expansion [Type]",1,15.75
"Sainte-Marthe","Agricultural Expansion [Type]",2,0.27
"Sainte-Marthe","Agricultural Loss [Type]",1,5.85
"Sainte-Marthe","Agricultural Loss [Type]",2,1.53
"Sainte-Marthe","Deforestation [Type]",1,3.87
"Sainte-Marthe","Deforestation [Type]",2,5.13
"Sainte-Martine","Agricultural Expansion [Type]",1,16.02
"Sainte-Martine","Agricultural Expansion [Type]",2,0.09
"Sainte-Martine","Agricultural Loss [Type]",1,14.94
"Sainte-Martine","Agricultural Loss [Type]",2,74.16
"Sainte-Martine","Deforestation [Type]",1,2.7
"Sainte-Martine","Deforestation [Type]",2,1.08
"Sainte-Sabine","Agricultural Expansion [Type]",1,90.99
"Sainte-Sabine","Agricultural Expansion [Type]",2,1.8
"Sainte-Sabine","Agricultural Loss [Type]",1,12.33
"Sainte-Sabine","Agricultural Loss [Type]",2,12.24
"Sainte-Sabine","Deforestation [Type]",1,7.2
"Sainte-Sabine","Deforestation [Type]",2,23.58
"Sainte-Victoire-de-Sorel","Agricultural Expansion [Type]",1,69.93
"Sainte-Victoire-de-Sorel","Agricultural Expansion [Type]",2,3.42
"Sainte-Victoire-de-Sorel","Agricultural Loss [Type]",1,20.52
"Sainte-Victoire-de-Sorel","Agricultural Loss [Type]",2,30.42
"Sainte-Victoire-de-Sorel","Deforestation [Type]",1,16.92
"Sainte-Victoire-de-Sorel","Deforestation [Type]",2,5.04
"Salaberry-de-Valleyfield","Agricultural Expansion [Type]",1,122.04
"Salaberry-de-Valleyfield","Agricultural Expansion [Type]",2,4.05
"Salaberry-de-Valleyfield","Agricultural Loss [Type]",1,149.4
"Salaberry-de-Valleyfield","Agricultural Loss [Type]",2,160.11
"Salaberry-de-Valleyfield","Deforestation [Type]",1,70.02
"Salaberry-de-Valleyfield","Deforestation [Type]",2,16.65
"Shefford","Agricultural Expansion [Type]",1,306.81
"Shefford","Agricultural Expansion [Type]",2,11.16
"Shefford","Agricultural Loss [Type]",1,41.67
"Shefford","Agricultural Loss [Type]",2,47.61
"Shefford","Deforestation [Type]",1,126.27
"Shefford","Deforestation [Type]",2,467.91
"Sorel-Tracy","Agricultural Expansion [Type]",1,36
"Sorel-Tracy","Agricultural Expansion [Type]",2,4.32
"Sorel-Tracy","Agricultural Loss [Type]",1,43.2
"Sorel-Tracy","Agricultural Loss [Type]",2,66.15
"Sorel-Tracy","Deforestation [Type]",1,228.51
"Sorel-Tracy","Deforestation [Type]",2,93.6
"Stanbridge East","Agricultural Expansion [Type]",1,12.15
"Stanbridge East","Agricultural Expansion [Type]",2,1.35
"Stanbridge East","Agricultural Loss [Type]",1,19.44
"Stanbridge East","Agricultural Loss [Type]",2,10.44
"Stanbridge East","Deforestation [Type]",1,8.82
"Stanbridge East","Deforestation [Type]",2,3.15
"Stanbridge Station","Agricultural Expansion [Type]",1,2.97
"Stanbridge Station","Agricultural Expansion [Type]",2,0.36
"Stanbridge Station","Agricultural Loss [Type]",1,8.91
"Stanbridge Station","Agricultural Loss [Type]",2,4.14
"Stanbridge Station","Deforestation [Type]",1,3.51
"Stanbridge Station","Deforestation [Type]",2,5.67
"Sutton","Agricultural Expansion [Type]",1,52.92
"Sutton","Agricultural Expansion [Type]",2,9.54
"Sutton","Agricultural Loss [Type]",1,41.13
"Sutton","Agricultural Loss [Type]",2,33.48
"Sutton","Deforestation [Type]",1,75.6
"Sutton","Deforestation [Type]",2,145.89
"Terrasse-Vaudreuil","Agricultural Expansion [Type]",1,0
"Terrasse-Vaudreuil","Agricultural Expansion [Type]",2,0
"Terrasse-Vaudreuil","Agricultural Loss [Type]",1,0
"Terrasse-Vaudreuil","Agricultural Loss [Type]",2,0
"Terrasse-Vaudreuil","Deforestation [Type]",1,0.99
"Terrasse-Vaudreuil","Deforestation [Type]",2,3.42
"Très-Saint-Rédempteur","Agricultural Expansion [Type]",1,19.44
"Très-Saint-Rédempteur","Agricultural Expansion [Type]",2,0.9
"Très-Saint-Rédempteur","Agricultural Loss [Type]",1,7.47
"Très-Saint-Rédempteur","Agricultural Loss [Type]",2,3.6
"Très-Saint-Rédempteur","Deforestation [Type]",1,10.62
"Très-Saint-Rédempteur","Deforestation [Type]",2,31.14
"Très-Saint-Sacrement","Agricultural Expansion [Type]",1,97.02
"Très-Saint-Sacrement","Agricultural Expansion [Type]",2,2.88
"Très-Saint-Sacrement","Agricultural Loss [Type]",1,1.17
"Très-Saint-Sacrement","Agricultural Loss [Type]",2,6.48
"Très-Saint-Sacrement","Deforestation [Type]",1,1.17
"Très-Saint-Sacrement","Deforestation [Type]",2,0.09
"Upton","Agricultural Expansion [Type]",1,105.39
"Upton","Agricultural Expansion [Type]",2,1.17
"Upton","Agricultural Loss [Type]",1,5.49
"Upton","Agricultural Loss [Type]",2,23.94
"Upton","Deforestation [Type]",1,4.23
"Upton","Deforestation [Type]",2,13.68
"Varennes","Agricultural Expansion [Type]",1,18.18
"Varennes","Agricultural Expansion [Type]",2,0.81
"Varennes","Agricultural Loss [Type]",1,98.46
"Varennes","Agricultural Loss [Type]",2,106.92
"Varennes","Deforestation [Type]",1,15.66
"Varennes","Deforestation [Type]",2,2.07
"Vaudreuil-Dorion","Agricultural Expansion [Type]",1,24.3
"Vaudreuil-Dorion","Agricultural Expansion [Type]",2,1.35
"Vaudreuil-Dorion","Agricultural Loss [Type]",1,141.21
"Vaudreuil-Dorion","Agricultural Loss [Type]",2,450.9
"Vaudreuil-Dorion","Deforestation [Type]",1,46.53
"Vaudreuil-Dorion","Deforestation [Type]",2,94.14
"Vaudreuil-sur-le-Lac","Agricultural Expansion [Type]",1,0
"Vaudreuil-sur-le-Lac","Agricultural Expansion [Type]",2,0
"Vaudreuil-sur-le-Lac","Agricultural Loss [Type]",1,0.09
"Vaudreuil-sur-le-Lac","Agricultural Loss [Type]",2,13.41
"Vaudreuil-sur-le-Lac","Deforestation [Type]",1,1.89
"Vaudreuil-sur-le-Lac","Deforestation [Type]",2,14.4
"Venise-en-Québec","Agricultural Expansion [Type]",1,2.34
"Venise-en-Québec","Agricultural Expansion [Type]",2,0
"Venise-en-Québec","Agricultural Loss [Type]",1,6.48
"Venise-en-Québec","Agricultural Loss [Type]",2,21.51
"Venise-en-Québec","Deforestation [Type]",1,7.65
"Venise-en-Québec","Deforestation [Type]",2,20.25
"Verchères","Agricultural Expansion [Type]",1,10.89
"Verchères","Agricultural Expansion [Type]",2,0
"Verchères","Agricultural Loss [Type]",1,20.16
"Verchères","Agricultural Loss [Type]",2,40.59
"Verchères","Deforestation [Type]",1,22.59
"Verchères","Deforestation [Type]",2,1.26
"Warden","Agricultural Expansion [Type]",1,38.88
"Warden","Agricultural Expansion [Type]",2,0.36
"Warden","Agricultural Loss [Type]",1,1.71
"Warden","Agricultural Loss [Type]",2,0
"Warden","Deforestation [Type]",1,5.4
"Warden","Deforestation [Type]",2,2.16
"Waterloo","Agricultural Expansion [Type]",1,26.19
"Waterloo","Agricultural Expansion [Type]",2,0.99
"Waterloo","Agricultural Loss [Type]",1,2.61
"Waterloo","Agricultural Loss [Type]",2,7.2
"Waterloo","Deforestation [Type]",1,18.72
"Waterloo","Deforestation [Type]",2,17.91
"Yamaska","Agricultural Expansion [Type]",1,99.18
"Yamaska","Agricultural Expansion [Type]",2,3.96
"Yamaska","Agricultural Loss [Type]",1,5.58
"Yamaska","Agricultural Loss [Type]",2,27.9
"Yamaska","Deforestation [Type]",1,3.96
"Yamaska","Deforestation [Type]",2,0.72
"Abercorn","Agricultural Expansion [Type]",3,7.11
"Abercorn","Agricultural Loss [Type]",3,11.97
"Abercorn","Deforestation [Type]",3,10.485
"Acton Vale","Agricultural Expansion [Type]",3,50.58
"Acton Vale","Agricultural Loss [Type]",3,50.85
"Acton Vale","Deforestation [Type]",3,70.335
"Akwesasne","Agricultural Expansion [Type]",3,0.135
"Akwesasne","Agricultural Loss [Type]",3,5.49
"Akwesasne","Deforestation [Type]",3,4.455
"Ange-Gardien","Agricultural Expansion [Type]",3,104.625
"Ange-Gardien","Agricultural Loss [Type]",3,20.385
"Ange-Gardien","Deforestation [Type]",3,5.085
"Beauharnois","Agricultural Expansion [Type]",3,45.945
"Beauharnois","Agricultural Loss [Type]",3,47.115
"Beauharnois","Deforestation [Type]",3,35.55
"Bedford","Agricultural Expansion [Type]",3,5.085
"Bedford","Agricultural Loss [Type]",3,17.685
"Bedford","Deforestation [Type]",3,8.685
"Beloeil","Agricultural Expansion [Type]",3,2.43
"Beloeil","Agricultural Loss [Type]",3,75.6
"Beloeil","Deforestation [Type]",3,1.89
"Béthanie","Agricultural Expansion [Type]",3,123.615
"Béthanie","Agricultural Loss [Type]",3,4.77
"Béthanie","Deforestation [Type]",3,6.93
"Bolton-Ouest","Agricultural Expansion [Type]",3,62.145
"Bolton-Ouest","Agricultural Loss [Type]",3,16.515
"Bolton-Ouest","Deforestation [Type]",3,121.23
"Boucherville","Agricultural Expansion [Type]",3,31.635
"Boucherville","Agricultural Loss [Type]",3,214.875
"Boucherville","Deforestation [Type]",3,70.335
"Brigham","Agricultural Expansion [Type]",3,119.25
"Brigham","Agricultural Loss [Type]",3,45.315
"Brigham","Deforestation [Type]",3,53.685
"Brome","Agricultural Expansion [Type]",3,8.415
"Brome","Agricultural Loss [Type]",3,1.08
"Brome","Deforestation [Type]",3,3.96
"Bromont","Agricultural Expansion [Type]",3,124.38
"Bromont","Agricultural Loss [Type]",3,66.915
"Bromont","Deforestation [Type]",3,245.97
"Brossard","Agricultural Expansion [Type]",3,16.2
"Brossard","Agricultural Loss [Type]",3,193.77
"Brossard","Deforestation [Type]",3,36.495
"Calixa-Lavallée","Agricultural Expansion [Type]",3,3.51
"Calixa-Lavallée","Agricultural Loss [Type]",3,3.915
"Calixa-Lavallée","Deforestation [Type]",3,0.045
"Candiac","Agricultural Expansion [Type]",3,7.065
"Candiac","Agricultural Loss [Type]",3,70.875
"Candiac","Deforestation [Type]",3,72.45
"Carignan","Agricultural Expansion [Type]",3,36.585
"Carignan","Agricultural Loss [Type]",3,61.335
"Carignan","Deforestation [Type]",3,60.57
"Chambly","Agricultural Expansion [Type]",3,13.275
"Chambly","Agricultural Loss [Type]",3,89.1
"Chambly","Deforestation [Type]",3,40.14
"Châteauguay","Agricultural Expansion [Type]",3,4.095
"Châteauguay","Agricultural Loss [Type]",3,65.295
"Châteauguay","Deforestation [Type]",3,46.53
"Contrecoeur","Agricultural Expansion [Type]",3,22.23
"Contrecoeur","Agricultural Loss [Type]",3,31.365
"Contrecoeur","Deforestation [Type]",3,57.555
"Coteau-du-Lac","Agricultural Expansion [Type]",3,13.95
"Coteau-du-Lac","Agricultural Loss [Type]",3,64.935
"Coteau-du-Lac","Deforestation [Type]",3,33.75
"Cowansville","Agricultural Expansion [Type]",3,25.38
"Cowansville","Agricultural Loss [Type]",3,30.87
"Cowansville","Deforestation [Type]",3,73.395
"Delson","Agricultural Expansion [Type]",3,0.27
"Delson","Agricultural Loss [Type]",3,37.17
"Delson","Deforestation [Type]",3,22.095
"Dundee","Agricultural Expansion [Type]",3,137.88
"Dundee","Agricultural Loss [Type]",3,9.765
"Dundee","Deforestation [Type]",3,0.81
"Dunham","Agricultural Expansion [Type]",3,76.725
"Dunham","Agricultural Loss [Type]",3,57.24
"Dunham","Deforestation [Type]",3,85.185
"East Farnham","Agricultural Expansion [Type]",3,6.255
"East Farnham","Agricultural Loss [Type]",3,1.44
"East Farnham","Deforestation [Type]",3,5.895
"Elgin","Agricultural Expansion [Type]",3,61.515
"Elgin","Agricultural Loss [Type]",3,4.14
"Elgin","Deforestation [Type]",3,0.63
"Farnham","Agricultural Expansion [Type]",3,68.58
"Farnham","Agricultural Loss [Type]",3,47.97
"Farnham","Deforestation [Type]",3,58.545
"Franklin","Agricultural Expansion [Type]",3,109.395
"Franklin","Agricultural Loss [Type]",3,4.23
"Franklin","Deforestation [Type]",3,3.15
"Frelighsburg","Agricultural Expansion [Type]",3,23.355
"Frelighsburg","Agricultural Loss [Type]",3,20.88
"Frelighsburg","Deforestation [Type]",3,31.005
"Godmanchester","Agricultural Expansion [Type]",3,168.75
"Godmanchester","Agricultural Loss [Type]",3,12.51
"Godmanchester","Deforestation [Type]",3,3.24
"Granby","Agricultural Expansion [Type]",3,101.295
"Granby","Agricultural Loss [Type]",3,140.04
"Granby","Deforestation [Type]",3,245.7
"Havelock","Agricultural Expansion [Type]",3,47.655
"Havelock","Agricultural Loss [Type]",3,5.04
"Havelock","Deforestation [Type]",3,12.465
"Hemmingford","Agricultural Expansion [Type]",3,86.67
"Hemmingford","Agricultural Loss [Type]",3,9.945
"Hemmingford","Deforestation [Type]",3,12.825
"Henryville","Agricultural Expansion [Type]",3,4.905
"Henryville","Agricultural Loss [Type]",3,12.42
"Henryville","Deforestation [Type]",3,0.855
"Hinchinbrooke","Agricultural Expansion [Type]",3,154.755
"Hinchinbrooke","Agricultural Loss [Type]",3,25.2
"Hinchinbrooke","Deforestation [Type]",3,38.295
"Howick","Agricultural Expansion [Type]",3,0.09
"Howick","Agricultural Loss [Type]",3,3.375
"Howick","Deforestation [Type]",3,0.045
"Hudson","Agricultural Expansion [Type]",3,7.38
"Hudson","Agricultural Loss [Type]",3,15.66
"Hudson","Deforestation [Type]",3,95.265
"Huntingdon","Agricultural Expansion [Type]",3,0.225
"Huntingdon","Agricultural Loss [Type]",3,11.25
"Huntingdon","Deforestation [Type]",3,0.675
"Kahnawake","Agricultural Expansion [Type]",3,17.37
"Kahnawake","Agricultural Loss [Type]",3,23.175
"Kahnawake","Deforestation [Type]",3,64.845
"L'Île-Cadieux","Agricultural Expansion [Type]",3,0
"L'Île-Cadieux","Agricultural Loss [Type]",3,0
"L'Île-Cadieux","Deforestation [Type]",3,0
"L'Île-Perrot","Agricultural Expansion [Type]",3,0
"L'Île-Perrot","Agricultural Loss [Type]",3,0.72
"L'Île-Perrot","Deforestation [Type]",3,31.545
"La Prairie","Agricultural Expansion [Type]",3,27.405
"La Prairie","Agricultural Loss [Type]",3,40.545
"La Prairie","Deforestation [Type]",3,37.935
"La Présentation","Agricultural Expansion [Type]",3,40.32
"La Présentation","Agricultural Loss [Type]",3,6.795
"La Présentation","Deforestation [Type]",3,5.175
"Lac-Brome","Agricultural Expansion [Type]",3,163.845
"Lac-Brome","Agricultural Loss [Type]",3,50.805
"Lac-Brome","Deforestation [Type]",3,213.525
"Lacolle","Agricultural Expansion [Type]",3,13.05
"Lacolle","Agricultural Loss [Type]",3,16.245
"Lacolle","Deforestation [Type]",3,1.305
"Léry","Agricultural Expansion [Type]",3,4.5
"Léry","Agricultural Loss [Type]",3,5.31
"Léry","Deforestation [Type]",3,7.11
"Les Cèdres","Agricultural Expansion [Type]",3,19.305
"Les Cèdres","Agricultural Loss [Type]",3,106.83
"Les Cèdres","Deforestation [Type]",3,25.155
"Les Coteaux","Agricultural Expansion [Type]",3,8.685
"Les Coteaux","Agricultural Loss [Type]",3,29.205
"Les Coteaux","Deforestation [Type]",3,22.455
"Longueuil","Agricultural Expansion [Type]",3,35.775
"Longueuil","Agricultural Loss [Type]",3,133.695
"Longueuil","Deforestation [Type]",3,145.305
