"SecondaryStratumID","TransitionGroupID","Timestep","Amount"
"Marieville","Agricultural Expansion [Type]",3,40.86
"Marieville","Agricultural Loss [Type]",3,54.09
"Marieville","Deforestation [Type]",3,2.79
"Massueville","Agricultural Expansion [Type]",3,1.08
"Massueville","Agricultural Loss [Type]",3,3.825
"Massueville","Deforestation [Type]",3,0.81
"McMasterville","Agricultural Expansion [Type]",3,0.045
"McMasterville","Agricultural Loss [Type]",3,22.905
"McMasterville","Deforestation [Type]",3,1.98
"Mercier","Agricultural Expansion [Type]",3,22.725
"Mercier","Agricultural Loss [Type]",3,66.915
"Mercier","Deforestation [Type]",3,11.835
"Mont-Saint-Grégoire","Agricultural Expansion [Type]",3,44.37
"Mont-Saint-Grégoire","Agricultural Loss [Type]",3,28.53
"Mont-Saint-Grégoire","Deforestation [Type]",3,1.485
"Mont-Saint-Hilaire","Agricultural Expansion [Type]",3,14.85
"Mont-Saint-Hilaire","Agricultural Loss [Type]",3,100.26
"Mont-Saint-Hilaire","Deforestation [Type]",3,81.09
"Napierville","Agricultural Expansion [Type]",3,0.09
"Napierville","Agricultural Loss [Type]",3,16.83
"Napierville","Deforestation [Type]",3,3.96
"Notre-Dame-de-l'Île-Perrot","Agricultural Expansion [Type]",3,2.205
"Notre-Dame-de-l'Île-Perrot","Agricultural Loss [Type]",3,31.68
"Notre-Dame-de-l'Île-Perrot","Deforestation [Type]",3,58.545
"Notre-Dame-de-Stanbridge","Agricultural Expansion [Type]",3,2.205
"Notre-Dame-de-Stanbridge","Agricultural Loss [Type]",3,7.02
"Notre-Dame-de-Stanbridge","Deforestation [Type]",3,0.405
"Noyan","Agricultural Expansion [Type]",3,11.295
"Noyan","Agricultural Loss [Type]",3,38.25
"Noyan","Deforestation [Type]",3,10.98
"Ormstown","Agricultural Expansion [Type]",3,104.625
"Ormstown","Agricultural Loss [Type]",3,15.39
"Ormstown","Deforestation [Type]",3,6.345
"Otterburn Park","Agricultural Expansion [Type]",3,1.485
"Otterburn Park","Agricultural Loss [Type]",3,7.965
"Otterburn Park","Deforestation [Type]",3,26.73
"Pike River","Agricultural Expansion [Type]",3,1.395
"Pike River","Agricultural Loss [Type]",3,6.615
"Pike River","Deforestation [Type]",3,2.07
"Pincourt","Agricultural Expansion [Type]",3,0
"Pincourt","Agricultural Loss [Type]",3,2.655
"Pincourt","Deforestation [Type]",3,62.145
"Pointe-des-Cascades","Agricultural Expansion [Type]",3,0.81
"Pointe-des-Cascades","Agricultural Loss [Type]",3,3.51
"Pointe-des-Cascades","Deforestation [Type]",3,7.065
"Pointe-Fortune","Agricultural Expansion [Type]",3,7.605
"Pointe-Fortune","Agricultural Loss [Type]",3,4.815
"Pointe-Fortune","Deforestation [Type]",3,9.945
"Richelieu","Agricultural Expansion [Type]",3,19.8
"Richelieu","Agricultural Loss [Type]",3,17.73
"Richelieu","Deforestation [Type]",3,2.79
"Rigaud","Agricultural Expansion [Type]",3,18.405
"Rigaud","Agricultural Loss [Type]",3,72.945
"Rigaud","Deforestation [Type]",3,108
"Rivière-Beaudette","Agricultural Expansion [Type]",3,8.37
"Rivière-Beaudette","Agricultural Loss [Type]",3,31.05
"Rivière-Beaudette","Deforestation [Type]",3,29.61
"Rougemont","Agricultural Expansion [Type]",3,27.495
"Rougemont","Agricultural Loss [Type]",3,8.955
"Rougemont","Deforestation [Type]",3,5.625
"Roxton","Agricultural Expansion [Type]",3,89.28
"Roxton","Agricultural Loss [Type]",3,14.76
"Roxton","Deforestation [Type]",3,11.205
"Roxton Falls","Agricultural Expansion [Type]",3,1.62
"Roxton Falls","Agricultural Loss [Type]",3,7.695
"Roxton Falls","Deforestation [Type]",3,9
"Roxton Pond","Agricultural Expansion [Type]",3,102.015
"Roxton Pond","Agricultural Loss [Type]",3,8.46
"Roxton Pond","Deforestation [Type]",3,36.315
"Saint-Aimé","Agricultural Expansion [Type]",3,38.835
"Saint-Aimé","Agricultural Loss [Type]",3,8.055
"Saint-Aimé","Deforestation [Type]",3,0.585
"Saint-Alexandre","Agricultural Expansion [Type]",3,24.3
"Saint-Alexandre","Agricultural Loss [Type]",3,7.56
"Saint-Alexandre","Deforestation [Type]",3,4.545
"Saint-Alphonse-de-Granby","Agricultural Expansion [Type]",3,47.205
"Saint-Alphonse-de-Granby","Agricultural Loss [Type]",3,14.445
"Saint-Alphonse-de-Granby","Deforestation [Type]",3,102.375
"Saint-Amable","Agricultural Expansion [Type]",3,22.545
"Saint-Amable","Agricultural Loss [Type]",3,62.73
"Saint-Amable","Deforestation [Type]",3,20.25
"Saint-Anicet","Agricultural Expansion [Type]",3,81.675
"Saint-Anicet","Agricultural Loss [Type]",3,53.775
"Saint-Anicet","Deforestation [Type]",3,36.45
"Saint-Antoine-sur-Richelieu","Agricultural Expansion [Type]",3,28.845
"Saint-Antoine-sur-Richelieu","Agricultural Loss [Type]",3,10.215
"Saint-Antoine-sur-Richelieu","Deforestation [Type]",3,0.54
"Saint-Armand","Agricultural Expansion [Type]",3,33.885
"Saint-Armand","Agricultural Loss [Type]",3,15.975
"Saint-Armand","Deforestation [Type]",3,24.57
"Saint-Barnabé-Sud","Agricultural Expansion [Type]",3,19.8
"Saint-Barnabé-Sud","Agricultural Loss [Type]",3,1.305
"Saint-Barnabé-Sud","Deforestation [Type]",3,0.135
"Saint-Basile-le-Grand","Agricultural Expansion [Type]",3,11.79
"Saint-Basile-le-Grand","Agricultural Loss [Type]",3,88.695
"Saint-Basile-le-Grand","Deforestation [Type]",3,7.38
"Saint-Bernard-de-Lacolle","Agricultural Expansion [Type]",3,15.21
"Saint-Bernard-de-Lacolle","Agricultural Loss [Type]",3,30.51
"Saint-Bernard-de-Lacolle","Deforestation [Type]",3,12.285
"Saint-Bernard-de-Michaudville","Agricultural Expansion [Type]",3,36.18
"Saint-Bernard-de-Michaudville","Agricultural Loss [Type]",3,2.79
"Saint-Bernard-de-Michaudville","Deforestation [Type]",3,0.09
"Saint-Blaise-sur-Richelieu","Agricultural Expansion [Type]",3,1.08
"Saint-Blaise-sur-Richelieu","Agricultural Loss [Type]",3,30.465
"Saint-Blaise-sur-Richelieu","Deforestation [Type]",3,5.76
"Saint-Bruno-de-Montarville","Agricultural Expansion [Type]",3,23.04
"Saint-Bruno-de-Montarville","Agricultural Loss [Type]",3,117.405
"Saint-Bruno-de-Montarville","Deforestation [Type]",3,78.705
"Saint-Césaire","Agricultural Expansion [Type]",3,48.645
"Saint-Césaire","Agricultural Loss [Type]",3,27
"Saint-Césaire","Deforestation [Type]",3,2.7
"Saint-Charles-sur-Richelieu","Agricultural Expansion [Type]",3,33.255
"Saint-Charles-sur-Richelieu","Agricultural Loss [Type]",3,4.365
"Saint-Charles-sur-Richelieu","Deforestation [Type]",3,0.765
"Saint-Chrysostome","Agricultural Expansion [Type]",3,128.7
"Saint-Chrysostome","Agricultural Loss [Type]",3,13.05
"Saint-Chrysostome","Deforestation [Type]",3,10.035
"Saint-Clet","Agricultural Expansion [Type]",3,7.875
"Saint-Clet","Agricultural Loss [Type]",3,19.17
"Saint-Clet","Deforestation [Type]",3,0.36
"Saint-Constant","Agricultural Expansion [Type]",3,17.055
"Saint-Constant","Agricultural Loss [Type]",3,54.36
"Saint-Constant","Deforestation [Type]",3,13.635
"Saint-Cyprien-de-Napierville","Agricultural Expansion [Type]",3,5.31
"Saint-Cyprien-de-Napierville","Agricultural Loss [Type]",3,20.295
"Saint-Cyprien-de-Napierville","Deforestation [Type]",3,1.8
"Saint-Damase","Agricultural Expansion [Type]",3,29.07
"Saint-Damase","Agricultural Loss [Type]",3,5.175
"Saint-Damase","Deforestation [Type]",3,0.18
"Saint-David","Agricultural Expansion [Type]",3,51.255
"Saint-David","Agricultural Loss [Type]",3,3.105
"Saint-David","Deforestation [Type]",3,2.25
"Saint-Denis-sur-Richelieu","Agricultural Expansion [Type]",3,31.095
"Saint-Denis-sur-Richelieu","Agricultural Loss [Type]",3,10.71
"Saint-Denis-sur-Richelieu","Deforestation [Type]",3,0.315
"Saint-Dominique","Agricultural Expansion [Type]",3,74.205
"Saint-Dominique","Agricultural Loss [Type]",3,16.56
"Saint-Dominique","Deforestation [Type]",3,1.98
"Saint-Édouard","Agricultural Expansion [Type]",3,56.115
"Saint-Édouard","Agricultural Loss [Type]",3,13.005
"Saint-Édouard","Deforestation [Type]",3,0.54
"Saint-Étienne-de-Beauharnois","Agricultural Expansion [Type]",3,22.545
"Saint-Étienne-de-Beauharnois","Agricultural Loss [Type]",3,7.92
"Saint-Étienne-de-Beauharnois","Deforestation [Type]",3,3.375
"Saint-Georges-de-Clarenceville","Agricultural Expansion [Type]",3,8.235
"Saint-Georges-de-Clarenceville","Agricultural Loss [Type]",3,37.215
"Saint-Georges-de-Clarenceville","Deforestation [Type]",3,20.7
"Saint-Gérard-Majella","Agricultural Expansion [Type]",3,17.91
"Saint-Gérard-Majella","Agricultural Loss [Type]",3,5.94
"Saint-Gérard-Majella","Deforestation [Type]",3,0.045
"Saint-Hugues","Agricultural Expansion [Type]",3,31.185
"Saint-Hugues","Agricultural Loss [Type]",3,17.955
"Saint-Hugues","Deforestation [Type]",3,3.33
"Saint-Hyacinthe","Agricultural Expansion [Type]",3,73.26
"Saint-Hyacinthe","Agricultural Loss [Type]",3,197.865
"Saint-Hyacinthe","Deforestation [Type]",3,24.66
"Saint-Ignace-de-Stanbridge","Agricultural Expansion [Type]",3,50.805
"Saint-Ignace-de-Stanbridge","Agricultural Loss [Type]",3,9.63
"Saint-Ignace-de-Stanbridge","Deforestation [Type]",3,7.11
"Saint-Isidore","Agricultural Expansion [Type]",3,21.555
"Saint-Isidore","Agricultural Loss [Type]",3,16.065
"Saint-Isidore","Deforestation [Type]",3,0.27
"Saint-Jacques-le-Mineur","Agricultural Expansion [Type]",3,9.045
"Saint-Jacques-le-Mineur","Agricultural Loss [Type]",3,19.53
"Saint-Jacques-le-Mineur","Deforestation [Type]",3,0.9
"Saint-Jean-Baptiste","Agricultural Expansion [Type]",3,29.385
"Saint-Jean-Baptiste","Agricultural Loss [Type]",3,18.135
"Saint-Jean-Baptiste","Deforestation [Type]",3,3.555
"Saint-Jean-sur-Richelieu","Agricultural Expansion [Type]",3,101.745
"Saint-Jean-sur-Richelieu","Agricultural Loss [Type]",3,338.355
"Saint-Jean-sur-Richelieu","Deforestation [Type]",3,91.71
"Saint-Joachim-de-Shefford","Agricultural Expansion [Type]",3,189.585
"Saint-Joachim-de-Shefford","Agricultural Loss [Type]",3,6.885
"Saint-Joachim-de-Shefford","Deforestation [Type]",3,22.995
"Saint-Joseph-de-Sorel","Agricultural Expansion [Type]",3,0
"Saint-Joseph-de-Sorel","Agricultural Loss [Type]",3,0
"Saint-Joseph-de-Sorel","Deforestation [Type]",3,0.135
"Saint-Jude","Agricultural Expansion [Type]",3,44.01
"Saint-Jude","Agricultural Loss [Type]",3,2.61
"Saint-Jude","Deforestation [Type]",3,2.475
"Saint-Lambert","Agricultural Expansion [Type]",3,0
"Saint-Lambert","Agricultural Loss [Type]",3,0
"Saint-Lambert","Deforestation [Type]",3,0.045
"Saint-Lazare","Agricultural Expansion [Type]",3,5.805
"Saint-Lazare","Agricultural Loss [Type]",3,77.175
"Saint-Lazare","Deforestation [Type]",3,267.165
"Saint-Liboire","Agricultural Expansion [Type]",3,46.62
"Saint-Liboire","Agricultural Loss [Type]",3,21.105
"Saint-Liboire","Deforestation [Type]",3,9.99
"Saint-Louis","Agricultural Expansion [Type]",3,33.39
"Saint-Louis","Agricultural Loss [Type]",3,9.81
"Saint-Louis","Deforestation [Type]",3,2.07
"Saint-Louis-de-Gonzague","Agricultural Expansion [Type]",3,35.37
"Saint-Louis-de-Gonzague","Agricultural Loss [Type]",3,22.5
"Saint-Louis-de-Gonzague","Deforestation [Type]",3,14.85
"Saint-Marc-sur-Richelieu","Agricultural Expansion [Type]",3,19.215
"Saint-Marc-sur-Richelieu","Agricultural Loss [Type]",3,11.07
"Saint-Marc-sur-Richelieu","Deforestation [Type]",3,1.845
"Saint-Marcel-de-Richelieu","Agricultural Expansion [Type]",3,26.37
"Saint-Marcel-de-Richelieu","Agricultural Loss [Type]",3,6.435
"Saint-Marcel-de-Richelieu","Deforestation [Type]",3,1.845
"Saint-Mathias-sur-Richelieu","Agricultural Expansion [Type]",3,42.255
"Saint-Mathias-sur-Richelieu","Agricultural Loss [Type]",3,20.43
"Saint-Mathias-sur-Richelieu","Deforestation [Type]",3,3.195
"Saint-Mathieu","Agricultural Expansion [Type]",3,6.3
"Saint-Mathieu","Agricultural Loss [Type]",3,17.775
"Saint-Mathieu","Deforestation [Type]",3,1.845
"Saint-Mathieu-de-Beloeil","Agricultural Expansion [Type]",3,5.94
"Saint-Mathieu-de-Beloeil","Agricultural Loss [Type]",3,52.74
"Saint-Mathieu-de-Beloeil","Deforestation [Type]",3,6.3
"Saint-Michel","Agricultural Expansion [Type]",3,43.605
"Saint-Michel","Agricultural Loss [Type]",3,11.205
"Saint-Michel","Deforestation [Type]",3,7.65
"Saint-Nazaire-d'Acton","Agricultural Expansion [Type]",3,31.095
"Saint-Nazaire-d'Acton","Agricultural Loss [Type]",3,8.235
"Saint-Nazaire-d'Acton","Deforestation [Type]",3,0.495
"Saint-Ours","Agricultural Expansion [Type]",3,28.935
"Saint-Ours","Agricultural Loss [Type]",3,15.93
"Saint-Ours","Deforestation [Type]",3,2.025
"Saint-Patrice-de-Sherrington","Agricultural Expansion [Type]",3,87.255
"Saint-Patrice-de-Sherrington","Agricultural Loss [Type]",3,12.33
"Saint-Patrice-de-Sherrington","Deforestation [Type]",3,0.81
"Saint-Paul-d'Abbotsford","Agricultural Expansion [Type]",3,81.9
"Saint-Paul-d'Abbotsford","Agricultural Loss [Type]",3,12.24
"Saint-Paul-d'Abbotsford","Deforestation [Type]",3,7.695
"Saint-Paul-de-l'Île-aux-Noix","Agricultural Expansion [Type]",3,0.09
"Saint-Paul-de-l'Île-aux-Noix","Agricultural Loss [Type]",3,25.425
"Saint-Paul-de-l'Île-aux-Noix","Deforestation [Type]",3,5.22
"Saint-Philippe","Agricultural Expansion [Type]",3,14.4
"Saint-Philippe","Agricultural Loss [Type]",3,43.605
"Saint-Philippe","Deforestation [Type]",3,3.735
"Saint-Pie","Agricultural Expansion [Type]",3,63.945
"Saint-Pie","Agricultural Loss [Type]",3,43.065
"Saint-Pie","Deforestation [Type]",3,10.215
"Saint-Polycarpe","Agricultural Expansion [Type]",3,9.45
"Saint-Polycarpe","Agricultural Loss [Type]",3,33.435
"Saint-Polycarpe","Deforestation [Type]",3,1.44
"Saint-Rémi","Agricultural Expansion [Type]",3,57.375
"Saint-Rémi","Agricultural Loss [Type]",3,42.705
"Saint-Rémi","Deforestation [Type]",3,2.655
"Saint-Robert","Agricultural Expansion [Type]",3,34.29
"Saint-Robert","Agricultural Loss [Type]",3,12.33
"Saint-Robert","Deforestation [Type]",3,3.78
"Saint-Roch-de-Richelieu","Agricultural Expansion [Type]",3,14.22
"Saint-Roch-de-Richelieu","Agricultural Loss [Type]",3,10.665
"Saint-Roch-de-Richelieu","Deforestation [Type]",3,17.055
"Saint-Sébastien","Agricultural Expansion [Type]",3,3.015
"Saint-Sébastien","Agricultural Loss [Type]",3,5.175
"Saint-Sébastien","Deforestation [Type]",3,0
"Saint-Simon","Agricultural Expansion [Type]",3,24.345
"Saint-Simon","Agricultural Loss [Type]",3,11.565
"Saint-Simon","Deforestation [Type]",3,1.845
"Saint-Stanislas-de-Kostka","Agricultural Expansion [Type]",3,51.75
"Saint-Stanislas-de-Kostka","Agricultural Loss [Type]",3,34.245
"Saint-Stanislas-de-Kostka","Deforestation [Type]",3,17.415
"Saint-Télesphore","Agricultural Expansion [Type]",3,18.045
"Saint-Télesphore","Agricultural Loss [Type]",3,14.445
"Saint-Télesphore","Deforestation [Type]",3,4.545
"Saint-Théodore-d'Acton","Agricultural Expansion [Type]",3,50.625
"Saint-Théodore-d'Acton","Agricultural Loss [Type]",3,14.67
"Saint-Théodore-d'Acton","Deforestation [Type]",3,11.205
"Saint-Urbain-Premier","Agricultural Expansion [Type]",3,44.955
"Saint-Urbain-Premier","Agricultural Loss [Type]",3,18
"Saint-Urbain-Premier","Deforestation [Type]",3,0.855
"Saint-Valentin","Agricultural Expansion [Type]",3,0.675
"Saint-Valentin","Agricultural Loss [Type]",3,1.17
"Saint-Valentin","Deforestation [Type]",3,0
"Saint-Valérien-de-Milton","Agricultural Expansion [Type]",3,56.61
"Saint-Valérien-de-Milton","Agricultural Loss [Type]",3,15.165
"Saint-Valérien-de-Milton","Deforestation [Type]",3,4.185
"Saint-Zotique","Agricultural Expansion [Type]",3,5.4
"Saint-Zotique","Agricultural Loss [Type]",3,31.32
"Saint-Zotique","Deforestation [Type]",3,33.48
"Sainte-Angèle-de-Monnoir","Agricultural Expansion [Type]",3,17.505
"Sainte-Angèle-de-Monnoir","Agricultural Loss [Type]",3,7.605
"Sainte-Angèle-de-Monnoir","Deforestation [Type]",3,0.585
"Sainte-Anne-de-Sabrevois","Agricultural Expansion [Type]",3,5.805
"Sainte-Anne-de-Sabrevois","Agricultural Loss [Type]",3,40.32
"Sainte-Anne-de-Sabrevois","Deforestation [Type]",3,8.145
"Sainte-Anne-de-Sorel","Agricultural Expansion [Type]",3,6.21
"Sainte-Anne-de-Sorel","Agricultural Loss [Type]",3,20.565
"Sainte-Anne-de-Sorel","Deforestation [Type]",3,4.14
"Sainte-Barbe","Agricultural Expansion [Type]",3,19.71
"Sainte-Barbe","Agricultural Loss [Type]",3,26.145
"Sainte-Barbe","Deforestation [Type]",3,11.385
"Sainte-Brigide-d'Iberville","Agricultural Expansion [Type]",3,36.63
"Sainte-Brigide-d'Iberville","Agricultural Loss [Type]",3,15.66
"Sainte-Brigide-d'Iberville","Deforestation [Type]",3,1.665
"Sainte-Catherine","Agricultural Expansion [Type]",3,2.16
"Sainte-Catherine","Agricultural Loss [Type]",3,15.885
"Sainte-Catherine","Deforestation [Type]",3,13.68
"Sainte-Cécile-de-Milton","Agricultural Expansion [Type]",3,68.175
"Sainte-Cécile-de-Milton","Agricultural Loss [Type]",3,13.905
"Sainte-Cécile-de-Milton","Deforestation [Type]",3,11.43
"Sainte-Christine","Agricultural Expansion [Type]",3,86.715
"Sainte-Christine","Agricultural Loss [Type]",3,9.09
"Sainte-Christine","Deforestation [Type]",3,8.64
"Sainte-Clotilde","Agricultural Expansion [Type]",3,92.475
"Sainte-Clotilde","Agricultural Loss [Type]",3,14.985
"Sainte-Clotilde","Deforestation [Type]",3,14.76
"Sainte-Hélène-de-Bagot","Agricultural Expansion [Type]",3,50.715
"Sainte-Hélène-de-Bagot","Agricultural Loss [Type]",3,23.895
"Sainte-Hélène-de-Bagot","Deforestation [Type]",3,4.275
"Sainte-Julie","Agricultural Expansion [Type]",3,11.88
"Sainte-Julie","Agricultural Loss [Type]",3,121.5
"Sainte-Julie","Deforestation [Type]",3,10.215
"Sainte-Justine-de-Newton","Agricultural Expansion [Type]",3,22.365
"Sainte-Justine-de-Newton","Agricultural Loss [Type]",3,3.06
"Sainte-Justine-de-Newton","Deforestation [Type]",3,0.81
"Sainte-Madeleine","Agricultural Expansion [Type]",3,1.485
"Sainte-Madeleine","Agricultural Loss [Type]",3,6.03
"Sainte-Madeleine","Deforestation [Type]",3,1.395
"Sainte-Marie-Madeleine","Agricultural Expansion [Type]",3,15.84
"Sainte-Marie-Madeleine","Agricultural Loss [Type]",3,8.28
"Sainte-Marie-Madeleine","Deforestation [Type]",3,32.985
"Sainte-Marthe","Agricultural Expansion [Type]",3,8.01
"Sainte-Marthe","Agricultural Loss [Type]",3,3.69
"Sainte-Marthe","Deforestation [Type]",3,4.5
"Sainte-Martine","Agricultural Expansion [Type]",3,8.055
"Sainte-Martine","Agricultural Loss [Type]",3,44.55
"Sainte-Martine","Deforestation [Type]",3,1.89
"Sainte-Sabine","Agricultural Expansion [Type]",3,46.395
"Sainte-Sabine","Agricultural Loss [Type]",3,12.285
"Sainte-Sabine","Deforestation [Type]",3,15.39
"Sainte-Victoire-de-Sorel","Agricultural Expansion [Type]",3,36.675
"Sainte-Victoire-de-Sorel","Agricultural Loss [Type]",3,25.47
"Sainte-Victoire-de-Sorel","Deforestation [Type]",3,10.98
"Salaberry-de-Valleyfield","Agricultural Expansion [Type]",3,63.045
"Salaberry-de-Valleyfield","Agricultural Loss [Type]",3,154.755
"Salaberry-de-Valleyfield","Deforestation [Type]",3,43.335
"Shefford","Agricultural Expansion [Type]",3,158.985
"Shefford","Agricultural Loss [Type]",3,44.64
"Shefford","Deforestation [Type]",3,297.09
"Sorel-Tracy","Agricultural Expansion [Type]",3,20.16
"Sorel-Tracy","Agricultural Loss [Type]",3,54.675
"Sorel-Tracy","Deforestation [Type]",3,161.055
"Stanbridge East","Agricultural Expansion [Type]",3,6.75
"Stanbridge East","Agricultural Loss [Type]",3,14.94
"Stanbridge East","Deforestation [Type]",3,5.985
"Stanbridge Station","Agricultural Expansion [Type]",3,1.665
"Stanbridge Station","Agricultural Loss [Type]",3,6.525
"Stanbridge Station","Deforestation [Type]",3,4.59
"Sutton","Agricultural Expansion [Type]",3,31.23
"Sutton","Agricultural Loss [Type]",3,37.305
"Sutton","Deforestation [Type]",3,110.745
"Terrasse-Vaudreuil","Agricultural Expansion [Type]",3,0
"Terrasse-Vaudreuil","Agricultural Loss [Type]",3,0
"Terrasse-Vaudreuil","Deforestation [Type]",3,2.205
"Très-Saint-Rédempteur","Agricultural Expansion [Type]",3,10.17
"Très-Saint-Rédempteur","Agricultural Loss [Type]",3,5.535
"Très-Saint-Rédempteur","Deforestation [Type]",3,20.88
"Très-Saint-Sacrement","Agricultural Expansion [Type]",3,49.95
"Très-Saint-Sacrement","Agricultural Loss [Type]",3,3.825
"Très-Saint-Sacrement","Deforestation [Type]",3,0.63
"Upton","Agricultural Expansion [Type]",3,53.28
"Upton","Agricultural Loss [Type]",3,14.715
"Upton","Deforestation [Type]",3,8.955
"Varennes","Agricultural Expansion [Type]",3,9.495
"Varennes","Agricultural Loss [Type]",3,102.69
"Varennes","Deforestation [Type]",3,8.865
"Vaudreuil-Dorion","Agricultural Expansion [Type]",3,12.825
"Vaudreuil-Dorion","Agricultural Loss [Type]",3,296.055
"Vaudreuil-Dorion","Deforestation [Type]",3,70.335
"Vaudreuil-sur-le-Lac","Agricultural Expansion [Type]",3,0
"Vaudreuil-sur-le-Lac","Agricultural Loss [Type]",3,6.75
"Vaudreuil-sur-le-Lac","Deforestation [Type]",3,8.145
"Venise-en-Québec","Agricultural Expansion [Type]",3,1.17
"Venise-en-Québec","Agricultural Loss [Type]",3,13.995
"Venise-en-Québec","Deforestation [Type]",3,13.95
"Verchères","Agricultural Expansion [Type]",3,5.445
"Verchères","Agricultural Loss [Type]",3,30.375
"Verchères","Deforestation [Type]",3,11.925
"Warden","Agricultural Expansion [Type]",3,19.62
"Warden","Agricultural Loss [Type]",3,0.855
"Warden","Deforestation [Type]",3,3.78
"Waterloo","Agricultural Expansion [Type]",3,13.59
"Waterloo","Agricultural Loss [Type]",3,4.905
"Waterloo","Deforestation [Type]",3,18.315
"Yamaska","Agricultural Expansion [Type]",3,51.57
"Yamaska","Agricultural Loss [Type]",3,16.74
"Yamaska","Deforestation [Type]",3,2.34
