timestep,value,mean_count,sd_count,new_class,area,scenario
2010,1,738488,0,Agriculture,598175.28,38
2010,2,103477,0,Urban,83816.37000000001,38
2010,4,76245,0,Roads,61758.450000000004,38
2010,5,24666,0,Water,19979.460000000003,38
2010,6,25524,0,Wetlands,20674.440000000002,38
2010,11,44121,0,decid_1,35738.01,38
2010,12,257125,0,decid_2,208271.25,38
2010,13,4486,0,decid_3,3633.6600000000003,38
2010,21,9130,0,mixt_1,7395.3,38
2010,22,82930,0,mixt_2,67173.3,38
2010,23,3980,0,mixt_3,3223.8,38
2010,31,1183,0,conif_1,958.23,38
2010,32,17296,0,conif_2,14009.76,38
2010,33,4067,0,conif_3,3294.2700000000004,38
2100,1,744041.1,290.02009508921196,Agriculture,602673.291,38
2100,2,211757.3,261.9338550940761,Urban,171523.413,38
2100,4,76245,0,Roads,61758.450000000004,38
2100,5,24666,0,Water,19979.460000000003,38
2100,6,25524,0,Wetlands,20674.440000000002,38
2100,11,27415.1,87.47374209187322,decid_1,22206.231,38
2100,12,191524.5,195.04600596896222,decid_2,155134.845,38
2100,13,3146.8,28.781938781117578,decid_3,2548.9080000000004,38
2100,21,5982.8,34.61149455824691,mixt_1,4846.068,38
2100,22,62312.6,76.92304957264471,mixt_2,50473.206000000006,38
2100,23,3070,25.737996123327946,mixt_3,2486.7000000000003,38
2100,31,648.8,15.368076580293897,conif_1,525.528,38
2100,32,13184.8,28.60380705042211,conif_2,10679.688,38
2100,33,3199.2,23.15551290249857,conif_3,2591.352,38
2010,1,738488,0,Agriculture,598175.28,39
2010,2,103477,0,Urban,83816.37000000001,39
2010,4,76245,0,Roads,61758.450000000004,39
2010,5,24666,0,Water,19979.460000000003,39
2010,6,25524,0,Wetlands,20674.440000000002,39
2010,11,44121,0,decid_1,35738.01,39
2010,12,257125,0,decid_2,208271.25,39
2010,13,4486,0,decid_3,3633.6600000000003,39
2010,21,9130,0,mixt_1,7395.3,39
2010,22,82930,0,mixt_2,67173.3,39
2010,23,3980,0,mixt_3,3223.8,39
2010,31,1183,0,conif_1,958.23,39
2010,32,17296,0,conif_2,14009.76,39
2010,33,4067,0,conif_3,3294.2700000000004,39
2100,1,744140.5,203.7112608025825,Agriculture,602753.805,39
2100,2,211859,129.74504914553688,Urban,171605.79,39
2100,4,76245,0,Roads,61758.450000000004,39
2100,5,24666,0,Water,19979.460000000003,39
2100,6,25524,0,Wetlands,20674.440000000002,39
2100,11,7578.1,69.21696965982322,decid_1,6138.261,39
2100,12,212653.9,212.32545772940185,decid_2,172249.659,39
2100,13,4858.6,95.86124231292739,decid_3,3935.4660000000003,39
2100,21,1840.5,33.04290140610133,mixt_1,1490.805,39
2100,22,71453.1,182.02896594895122,mixt_2,57877.011000000006,39
2100,23,3311.7,64.60658721145323,mixt_3,2682.477,39
2100,31,337.3,16.18675727596825,conif_1,273.213,39
2100,32,5864.4,80.76880585968819,conif_2,4750.164,39
2100,33,2385.9,24.264514556583794,conif_3,1932.5790000000002,39
2010,1,738488,0,Agriculture,598175.28,40
2010,2,103477,0,Urban,83816.37000000001,40
2010,4,76245,0,Roads,61758.450000000004,40
2010,5,24666,0,Water,19979.460000000003,40
2010,6,25524,0,Wetlands,20674.440000000002,40
2010,11,44121,0,decid_1,35738.01,40
2010,12,257125,0,decid_2,208271.25,40
2010,13,4486,0,decid_3,3633.6600000000003,40
2010,21,9130,0,mixt_1,7395.3,40
2010,22,82930,0,mixt_2,67173.3,40
2010,23,3980,0,mixt_3,3223.8,40
2010,31,1183,0,conif_1,958.23,40
2010,32,17296,0,conif_2,14009.76,40
2010,33,4067,0,conif_3,3294.2700000000004,40
2100,1,744076.1,246.7551417903992,Agriculture,602701.6410000001,40
2100,2,211880.5,157.74892146135969,Urban,171623.20500000002,40
2100,4,76245,0,Roads,61758.450000000004,40
2100,5,24666,0,Water,19979.460000000003,40
2100,6,25524,0,Wetlands,20674.440000000002,40
2100,11,7126.5,101.17009878856939,decid_1,5772.465,40
2100,12,221781.7,573.0175583891145,decid_2,179643.17700000003,40
2100,13,10815.2,217.73419064946546,decid_3,8760.312000000002,40
2100,21,1661.6,37.13099932820434,mixt_1,1345.896,40
2100,22,55823.2,277.47704609771074,mixt_2,45216.792,40
2100,23,3935.3,74.4163213877768,mixt_3,3187.5930000000003,40
2100,31,373.3,8.538149682454625,conif_1,302.37300000000005,40
2100,32,6023.8,89.31566989553899,conif_2,4879.278,40
2100,33,2785.8,40.900421079060344,conif_3,2256.4980000000005,40
2010,1,738488,0,Agriculture,598175.28,41
2010,2,103477,0,Urban,83816.37000000001,41
2010,4,76245,0,Roads,61758.450000000004,41
2010,5,24666,0,Water,19979.460000000003,41
2010,6,25524,0,Wetlands,20674.440000000002,41
2010,11,44121,0,decid_1,35738.01,41
2010,12,257125,0,decid_2,208271.25,41
2010,13,4486,0,decid_3,3633.6600000000003,41
2010,21,9130,0,mixt_1,7395.3,41
2010,22,82930,0,mixt_2,67173.3,41
2010,23,3980,0,mixt_3,3223.8,41
2010,31,1183,0,conif_1,958.23,41
2010,32,17296,0,conif_2,14009.76,41
2010,33,4067,0,conif_3,3294.2700000000004,41
2100,1,624867.7,338.04274877595,Agriculture,506142.837,41
2100,2,213296.6,392.9999151823488,Urban,172770.246,41
2100,4,76245,0,Roads,61758.450000000004,41
2100,5,24666,0,Water,19979.460000000003,41
2100,6,25524,0,Wetlands,20674.440000000002,41
2100,11,33218.8,138.80906150376336,decid_1,26907.228000000003,41
2100,12,291747.1,681.0642733578413,decid_2,236315.15099999998,41
2100,13,3657.3,20.138685822731002,decid_3,2962.4130000000005,41
2100,21,7004.5,24.780144381249183,mixt_1,5673.645,41
2100,22,70045.3,211.04609817657268,mixt_2,56736.69300000001,41
2100,23,3465.9,22.511478553543895,mixt_3,2807.3790000000004,41
2100,31,827.3,11.508933728002587,conif_1,670.113,41
2100,32,14634.8,52.46332052015008,conif_2,11854.188,41
2100,33,3517.7,16.892141499657303,conif_3,2849.337,41
2010,1,738488,0,Agriculture,598175.28,42
2010,2,103477,0,Urban,83816.37000000001,42
2010,4,76245,0,Roads,61758.450000000004,42
2010,5,24666,0,Water,19979.460000000003,42
2010,6,25524,0,Wetlands,20674.440000000002,42
2010,11,44121,0,decid_1,35738.01,42
2010,12,257125,0,decid_2,208271.25,42
2010,13,4486,0,decid_3,3633.6600000000003,42
2010,21,9130,0,mixt_1,7395.3,42
2010,22,82930,0,mixt_2,67173.3,42
2010,23,3980,0,mixt_3,3223.8,42
2010,31,1183,0,conif_1,958.23,42
2010,32,17296,0,conif_2,14009.76,42
2010,33,4067,0,conif_3,3294.2700000000004,42
2100,1,624784.8,309.956914568604,Agriculture,506075.6880000001,42
2100,2,213116.8,295.60363852820063,Urban,172624.608,42
2100,4,76245,0,Roads,61758.450000000004,42
2100,5,24666,0,Water,19979.460000000003,42
2100,6,25524,0,Wetlands,20674.440000000002,42
2100,11,7812.6,71.4254856476314,decid_1,6328.206000000001,42
2100,12,320791.2,517.2016155341272,decid_2,259840.87200000003,42
2100,13,5658.7,161.33956599531174,decid_3,4583.5470000000005,42
2100,21,2229.5,21.874642854227357,mixt_1,1805.8950000000002,42
2100,22,78337.1,389.6515394839628,mixt_2,63453.05100000001,42
2100,23,3677.3,45.791920684767085,mixt_3,2978.6130000000003,42
2100,31,451.1,17.00620801681289,conif_1,365.391,42
2100,32,6734.3,51.59683452822793,conif_2,5454.783,42
2100,33,2689.6,16.547574511759183,conif_3,2178.576,42
2010,1,738488,0,Agriculture,598175.28,43
2010,2,103477,0,Urban,83816.37000000001,43
2010,4,76245,0,Roads,61758.450000000004,43
2010,5,24666,0,Water,19979.460000000003,43
2010,6,25524,0,Wetlands,20674.440000000002,43
2010,11,44121,0,decid_1,35738.01,43
2010,12,257125,0,decid_2,208271.25,43
2010,13,4486,0,decid_3,3633.6600000000003,43
2010,21,9130,0,mixt_1,7395.3,43
2010,22,82930,0,mixt_2,67173.3,43
2010,23,3980,0,mixt_3,3223.8,43
2010,31,1183,0,conif_1,958.23,43
2010,32,17296,0,conif_2,14009.76,43
2010,33,4067,0,conif_3,3294.2700000000004,43
2100,1,624835.1,458.1175128234628,Agriculture,506116.43100000004,43
2100,2,213299.7,251.53265747766784,Urban,172772.757,43
2100,4,76245,0,Roads,61758.450000000004,43
2100,5,24666,0,Water,19979.460000000003,43
2100,6,25524,0,Wetlands,20674.440000000002,43
2100,11,7533.8,62.0838143158102,decid_1,6102.378000000001,43
2100,12,331685.7,557.9438542043854,decid_2,268665.417,43
2100,13,12320.8,218.0248711602519,decid_3,9979.848,43
2100,21,1954.9,26.316239177444114,mixt_1,1583.4690000000003,43
2100,22,59819.2,230.57310241126467,mixt_2,48453.552,43
2100,23,4294.1,48.41820135261349,mixt_3,3478.2210000000005,43
2100,31,507.9,14.425671561490647,conif_1,411.399,43
2100,32,6934.3,59.60993578628016,conif_2,5616.783,43
2100,33,3097.5,55.71006292503277,conif_3,2508.9750000000004,43
2010,1,738488,0,Agriculture,598175.28,44
2010,2,103477,0,Urban,83816.37000000001,44
2010,4,76245,0,Roads,61758.450000000004,44
2010,5,24666,0,Water,19979.460000000003,44
2010,6,25524,0,Wetlands,20674.440000000002,44
2010,11,44121,0,decid_1,35738.01,44
2010,12,257125,0,decid_2,208271.25,44
2010,13,4486,0,decid_3,3633.6600000000003,44
2010,21,9130,0,mixt_1,7395.3,44
2010,22,82930,0,mixt_2,67173.3,44
2010,23,3980,0,mixt_3,3223.8,44
2010,31,1183,0,conif_1,958.23,44
2010,32,17296,0,conif_2,14009.76,44
2010,33,4067,0,conif_3,3294.2700000000004,44
2100,1,731796.3,357.0194672563388,Agriculture,592755.003,44
2100,2,197147.3,197.98768199618436,Urban,159689.313,44
2100,4,76245,0,Roads,61758.450000000004,44
2100,5,24666,0,Water,19979.460000000003,44
2100,6,25524,0,Wetlands,20674.440000000002,44
2100,11,32090.9,76.60352472308307,decid_1,25993.629000000004,44
2100,12,209557.4,166.4466547843149,decid_2,169741.494,44
2100,13,3486.6,12.231107881136525,decid_3,2824.146,44
2100,21,6429.4,27.741665415039524,mixt_1,5207.814,44
2100,22,64810.2,74.80017825290705,mixt_2,52496.262,44
2100,23,3229.1,14.525456581081674,mixt_3,2615.571,44
2100,31,711.6,7.152311203768718,conif_1,576.3960000000001,44
2100,32,13637.9,39.848184121460015,conif_2,11046.699,44
2100,33,3386.3,10.614978934401039,conif_3,2742.9030000000002,44
2010,1,738488,0,Agriculture,598175.28,45
2010,2,103477,0,Urban,83816.37000000001,45
2010,4,76245,0,Roads,61758.450000000004,45
2010,5,24666,0,Water,19979.460000000003,45
2010,6,25524,0,Wetlands,20674.440000000002,45
2010,11,44121,0,decid_1,35738.01,45
2010,12,257125,0,decid_2,208271.25,45
2010,13,4486,0,decid_3,3633.6600000000003,45
2010,21,9130,0,mixt_1,7395.3,45
2010,22,82930,0,mixt_2,67173.3,45
2010,23,3980,0,mixt_3,3223.8,45
2010,31,1183,0,conif_1,958.23,45
2010,32,17296,0,conif_2,14009.76,45
2010,33,4067,0,conif_3,3294.2700000000004,45
2100,1,731867.3,390.24039599542573,Agriculture,592812.513,45
2100,2,197227.9,377.7257823695209,Urban,159754.59900000002,45
2100,4,76245,0,Roads,61758.450000000004,45
2100,5,24666,0,Water,19979.460000000003,45
2100,6,25524,0,Wetlands,20674.440000000002,45
2100,11,9263.6,76.89849008776295,decid_1,7503.5160000000005,45
2100,12,234039.9,242.27644907786183,decid_2,189572.31900000002,45
2100,13,5366.6,137.17482762275785,decid_3,4346.946000000001,45
2100,21,2105.7,24.698403007302137,mixt_1,1705.617,45
2100,22,73891.4,214.44460564185073,mixt_2,59852.034,45
2100,23,3418.8,49.177230503557226,mixt_3,2769.2280000000005,45
2100,31,366.6,15.966631871917551,conif_1,296.946,45
2100,32,6141.4,63.64868856116012,conif_2,4974.534,45
2100,33,2593.8,28.498732915303055,conif_3,2100.978,45
2010,1,738488,0,Agriculture,598175.28,46
2010,2,103477,0,Urban,83816.37000000001,46
2010,4,76245,0,Roads,61758.450000000004,46
2010,5,24666,0,Water,19979.460000000003,46
2010,6,25524,0,Wetlands,20674.440000000002,46
2010,11,44121,0,decid_1,35738.01,46
2010,12,257125,0,decid_2,208271.25,46
2010,13,4486,0,decid_3,3633.6600000000003,46
2010,21,9130,0,mixt_1,7395.3,46
2010,22,82930,0,mixt_2,67173.3,46
2010,23,3980,0,mixt_3,3223.8,46
2010,31,1183,0,conif_1,958.23,46
2010,32,17296,0,conif_2,14009.76,46
2010,33,4067,0,conif_3,3294.2700000000004,46
2100,1,731525.3,326.94921454086557,Agriculture,592535.4930000001,46
2100,2,197301,372.835382202685,Urban,159813.81,46
2100,4,76245,0,Roads,61758.450000000004,46
2100,5,24666,0,Water,19979.460000000003,46
2100,6,25524,0,Wetlands,20674.440000000002,46
2100,11,8787.5,81.26397315744126,decid_1,7117.875000000001,46
2100,12,243205.2,437.82665265807856,decid_2,196996.21200000003,46
2100,13,11658.6,243.4936458217248,decid_3,9443.466,46
2100,21,1899.3,24.285569560726568,mixt_1,1538.433,46
2100,22,58034.7,257.0080197624623,mixt_2,47008.107,46
2100,23,4068.5,81.86472581847039,mixt_3,3295.485,46
2100,31,413.6,9.252026804976301,conif_1,335.016,46
2100,32,6359.1,28.144271175498577,conif_2,5150.871000000001,46
2100,33,3030.2,30.2941138397104,conif_3,2454.462,46
2010,1,738488,0,Agriculture,598175.28,47
2010,2,103477,0,Urban,83816.37000000001,47
2010,4,76245,0,Roads,61758.450000000004,47
2010,5,24666,0,Water,19979.460000000003,47
2010,6,25524,0,Wetlands,20674.440000000002,47
2010,11,44121,0,decid_1,35738.01,47
2010,12,257125,0,decid_2,208271.25,47
2010,13,4486,0,decid_3,3633.6600000000003,47
2010,21,9130,0,mixt_1,7395.3,47
2010,22,82930,0,mixt_2,67173.3,47
2010,23,3980,0,mixt_3,3223.8,47
2010,31,1183,0,conif_1,958.23,47
2010,32,17296,0,conif_2,14009.76,47
2010,33,4067,0,conif_3,3294.2700000000004,47
2100,1,622913.5,407.5657411183297,Agriculture,504559.93500000006,47
2100,2,202478.8,364.22544910779885,Urban,164007.828,47
2100,4,76245,0,Roads,61758.450000000004,47
2100,5,24666,0,Water,19979.460000000003,47
2100,6,25524,0,Wetlands,20674.440000000002,47
2100,11,36698,94.97485047222882,decid_1,29725.38,47
2100,12,297894.4,584.5028656901521,decid_2,241294.46400000004,47
2100,13,3887,14.996295838935989,decid_3,3148.4700000000003,47
2100,21,7298.3,27.43497362451398,mixt_1,5911.6230000000005,47
2100,22,72001.4,153.9272555462482,mixt_2,58321.134,47
2100,23,3566.6,22.207105969836668,mixt_3,2888.946,47
2100,31,872.1,12.123897429823831,conif_1,706.4010000000001,47
2100,32,14958.6,39.88371987554711,conif_2,12116.466,47
2100,33,3714.3,15.958627064311573,conif_3,3008.5830000000005,47
2010,1,738488,0,Agriculture,598175.28,48
2010,2,103477,0,Urban,83816.37000000001,48
2010,4,76245,0,Roads,61758.450000000004,48
2010,5,24666,0,Water,19979.460000000003,48
2010,6,25524,0,Wetlands,20674.440000000002,48
2010,11,44121,0,decid_1,35738.01,48
2010,12,257125,0,decid_2,208271.25,48
2010,13,4486,0,decid_3,3633.6600000000003,48
2010,21,9130,0,mixt_1,7395.3,48
2010,22,82930,0,mixt_2,67173.3,48
2010,23,3980,0,mixt_3,3223.8,48
2010,31,1183,0,conif_1,958.23,48
2010,32,17296,0,conif_2,14009.76,48
2010,33,4067,0,conif_3,3294.2700000000004,48
2100,1,622764.4,561.0231130116953,Agriculture,504439.16400000005,48
2100,2,202557.6,395.22376221859713,Urban,164071.65600000002,48
2100,4,76245,0,Roads,61758.450000000004,48
2100,5,24666,0,Water,19979.460000000003,48
2100,6,25524,0,Wetlands,20674.440000000002,48
2100,11,8866.3,59.60434361502338,decid_1,7181.7029999999995,48
2100,12,330020.4,690.4432070939813,decid_2,267316.52400000003,48
2100,13,5932.2,177.74688620495033,decid_3,4805.082,48
2100,21,2416.9,43.28574309810974,mixt_1,1957.6890000000003,48
2100,22,79640.7,429.1386851719513,mixt_2,64508.967000000004,48
2100,23,3789.5,77.12651943397938,mixt_3,3069.4950000000003,48
2100,31,476.4,13.43461532344298,conif_1,385.884,48
2100,32,6951.2,85.22623487583569,conif_2,5630.472000000001,48
2100,33,2867.4,48.792531304607586,conif_3,2322.594,48
2010,1,738488,0,Agriculture,598175.28,49
2010,2,103477,0,Urban,83816.37000000001,49
2010,4,76245,0,Roads,61758.450000000004,49
2010,5,24666,0,Water,19979.460000000003,49
2010,6,25524,0,Wetlands,20674.440000000002,49
2010,11,44121,0,decid_1,35738.01,49
2010,12,257125,0,decid_2,208271.25,49
2010,13,4486,0,decid_3,3633.6600000000003,49
2010,21,9130,0,mixt_1,7395.3,49
2010,22,82930,0,mixt_2,67173.3,49
2010,23,3980,0,mixt_3,3223.8,49
2010,31,1183,0,conif_1,958.23,49
2010,32,17296,0,conif_2,14009.76,49
2010,33,4067,0,conif_3,3294.2700000000004,49
2100,1,622654.6,510.1255183231323,Agriculture,504350.226,49
2100,2,202526.3,422.60673865374594,Urban,164046.303,49
2100,4,76245,0,Roads,61758.450000000004,49
2100,5,24666,0,Water,19979.460000000003,49
2100,6,25524,0,Wetlands,20674.440000000002,49
2100,11,8573.3,86.49091153281817,decid_1,6944.373,49
2100,12,340644.4,788.2261660772807,decid_2,275921.96400000004,49
2100,13,12811.7,235.75507535481725,decid_3,10377.477,49
2100,21,2108.3,25.643062739592295,mixt_1,1707.7230000000002,49
2100,22,61555.1,218.91066163569508,mixt_2,49859.631,49
2100,23,4424,74.01801582497782,mixt_3,3583.44,49
2100,31,536.5,10.710846008706419,conif_1,434.56500000000005,49
2100,32,7144.1,27.818658806236108,conif_2,5786.7210000000005,49
2100,33,3304.7,51.41130442054765,conif_3,2676.8070000000002,49
2010,1,738488,0,Agriculture,598175.28,50
2010,2,103477,0,Urban,83816.37000000001,50
2010,4,76245,0,Roads,61758.450000000004,50
2010,5,24666,0,Water,19979.460000000003,50
2010,6,25524,0,Wetlands,20674.440000000002,50
2010,11,44121,0,decid_1,35738.01,50
2010,12,257125,0,decid_2,208271.25,50
2010,13,4486,0,decid_3,3633.6600000000003,50
2010,21,9130,0,mixt_1,7395.3,50
2010,22,82930,0,mixt_2,67173.3,50
2010,23,3980,0,mixt_3,3223.8,50
2010,31,1183,0,conif_1,958.23,50
2010,32,17296,0,conif_2,14009.76,50
2010,33,4067,0,conif_3,3294.2700000000004,50
2100,1,623642.7,380.80880300282513,Agriculture,505150.587,50
2100,2,204925.2,242.110993829965,Urban,165989.412,50
2100,4,76245,0,Roads,61758.450000000004,50
2100,5,24666,0,Water,19979.460000000003,50
2100,6,25524,0,Wetlands,20674.440000000002,50
2100,11,34419.3,111.00955914795004,decid_1,27879.633000000005,50
2100,12,301914.2,513.9104548027366,decid_2,244550.50200000004,50
2100,13,3633.4,15.903877933803855,decid_3,2943.054,50
2100,21,6796.9,25.62312323750648,mixt_1,5505.4890000000005,50
2100,22,68770,187.42228018864543,mixt_2,55703.700000000004,50
2100,23,3432.9,16.68299200450034,mixt_3,2780.6490000000003,50
2100,31,814.7,14.514743462348127,conif_1,659.907,50
2100,32,14304.8,49.40715197890552,conif_2,11586.888,50
2100,33,3628.9,14.03527302509249,conif_3,2939.409,50
2010,1,738488,0,Agriculture,598175.28,51
2010,2,103477,0,Urban,83816.37000000001,51
2010,4,76245,0,Roads,61758.450000000004,51
2010,5,24666,0,Water,19979.460000000003,51
2010,6,25524,0,Wetlands,20674.440000000002,51
2010,11,44121,0,decid_1,35738.01,51
2010,12,257125,0,decid_2,208271.25,51
2010,13,4486,0,decid_3,3633.6600000000003,51
2010,21,9130,0,mixt_1,7395.3,51
2010,22,82930,0,mixt_2,67173.3,51
2010,23,3980,0,mixt_3,3223.8,51
2010,31,1183,0,conif_1,958.23,51
2010,32,17296,0,conif_2,14009.76,51
2010,33,4067,0,conif_3,3294.2700000000004,51
2100,1,623825.5,500.26243112990204,Agriculture,505298.655,51
2100,2,204810.4,253.99790025378817,Urban,165896.424,51
2100,4,76245,0,Roads,61758.450000000004,51
2100,5,24666,0,Water,19979.460000000003,51
2100,6,25524,0,Wetlands,20674.440000000002,51
2100,11,8934.3,51.41994857164981,decid_1,7236.782999999999,51
2100,12,330620.5,655.1649919422333,decid_2,267802.60500000004,51
2100,13,5791.1,119.23781093074275,decid_3,4690.791,51
2100,21,2216.7,15.063200191194433,mixt_1,1795.527,51
2100,22,76692.3,324.67900387237165,mixt_2,62120.763000000006,51
2100,23,3597.2,69.9393387952096,mixt_3,2913.732,51
2100,31,423.5,10.617072205755324,conif_1,343.035,51
2100,32,6577.5,67.90393541205432,conif_2,5327.7750000000005,51
2100,33,2794,51.875920339894805,conif_3,2263.1400000000003,51
2010,1,738488,0,Agriculture,598175.28,52
2010,2,103477,0,Urban,83816.37000000001,52
2010,4,76245,0,Roads,61758.450000000004,52
2010,5,24666,0,Water,19979.460000000003,52
2010,6,25524,0,Wetlands,20674.440000000002,52
2010,11,44121,0,decid_1,35738.01,52
2010,12,257125,0,decid_2,208271.25,52
2010,13,4486,0,decid_3,3633.6600000000003,52
2010,21,9130,0,mixt_1,7395.3,52
2010,22,82930,0,mixt_2,67173.3,52
2010,23,3980,0,mixt_3,3223.8,52
2010,31,1183,0,conif_1,958.23,52
2010,32,17296,0,conif_2,14009.76,52
2010,33,4067,0,conif_3,3294.2700000000004,52
2100,1,623658.8,369.40637063627736,Agriculture,505163.6280000001,52
2100,2,205011.7,286.4538163280232,Urban,166059.477,52
2100,4,76245,0,Roads,61758.450000000004,52
2100,5,24666,0,Water,19979.460000000003,52
2100,6,25524,0,Wetlands,20674.440000000002,52
2100,11,8561,77.78745971484663,decid_1,6934.410000000001,52
2100,12,339820.9,552.102335522038,decid_2,275254.92900000006,52
2100,13,12478.8,179.20863074454127,decid_3,10107.828,52
2100,21,1979.1,27.19660926578083,mixt_1,1603.0710000000001,52
2100,22,59932.8,163.42024898334287,mixt_2,48545.56800000001,52
2100,23,4307.8,75.20017730475551,mixt_3,3489.318,52
2100,31,484.5,13.091557924436987,conif_1,392.44500000000005,52
2100,32,6788.4,87.71316890866501,conif_2,5498.604,52
2100,33,3259.2,60.851002000332294,conif_3,2639.952,52
